fieldID,area,treatment,TotalN
4735,0.329157781,flo_buff_fence,0.478581165
4735,0.329157781,flo_fence,0.501014189
4735,0.329157781,spr,0.873985283
4735,0.329157781,spr_buff,0.853036942
4735,0.329157781,spr_buff_fence,0.831847643
4735,0.329157781,spr_fence,0.852795984
4736,0.628199843,flo,1.516039982
4736,0.628199843,flo_buff,0.661346305
4736,0.628199843,flo_buff_fence,0.640157006
4736,0.628199843,flo_fence,0.66098602
4736,0.628199843,spr,1.019417806
4736,0.628199843,spr_buff,0.999517448
4736,0.628199843,spr_buff_fence,0.978328149
4736,0.628199843,spr_fence,0.998228507
4737,0.733771663,flo,1.409123224
4737,0.733771663,flo_buff,0.564159138
4737,0.733771663,flo_buff_fence,0.542969839
4737,0.733771663,flo_fence,0.564728781
4737,0.733771663,spr,0.928627814
4737,0.733771663,spr_buff,0.908042424
4737,0.733771663,spr_buff_fence,0.886853125
4737,0.733771663,spr_fence,0.907438515
4738,1.222399086,flo,1.288897474
4738,1.222399086,flo_buff,0.455606329
4738,1.222399086,flo_buff_fence,0.43441703
4738,1.222399086,flo_fence,0.457261973
4738,1.222399086,spr,0.865090803
4738,1.222399086,spr_buff,0.844086825
4738,1.222399086,spr_buff_fence,0.822897526
4738,1.222399086,spr_fence,0.843901504
4739,0.702290057,flo,1.226001504
4739,0.702290057,flo_buff,0.401610057
4739,0.702290057,flo_buff_fence,0.380420758
4739,0.702290057,flo_fence,0.404072539
4739,0.702290057,spr,0.81347498
4739,0.702290057,spr_buff,0.791987524
4739,0.702290057,spr_buff_fence,0.770798224
4739,0.702290057,spr_fence,0.792285681
4740,0.927043749,flo,1.735621427
4740,0.927043749,flo_buff,0.868521276
4740,0.927043749,flo_buff_fence,0.847331977
4740,0.927043749,flo_fence,0.866941577
4740,0.927043749,spr,1.229958965
4740,0.927043749,spr_buff,1.210891954
4740,0.927043749,spr_buff_fence,1.189702655
4740,0.927043749,spr_fence,1.208769666
4741,1.474868673,flo,1.123334366
4741,1.474868673,flo_buff,0.312089595
4741,1.474868673,flo_buff_fence,0.290900296
4741,1.474868673,flo_fence,0.315711467
4741,1.474868673,spr,0.639719448
4741,1.474868673,spr_buff,0.616116745
4741,1.474868673,spr_buff_fence,0.594927445
4741,1.474868673,spr_fence,0.618530149
4742,0.605812325,flo,1.256723734
4742,0.605812325,flo_buff,0.437933237
4742,0.605812325,flo_buff_fence,0.416743938
4742,0.605812325,flo_fence,0.440894334
4742,0.605812325,spr,0.735064706
4742,0.605812325,spr_buff,0.712130515
4742,0.605812325,spr_buff_fence,0.690941216
4742,0.605812325,spr_fence,0.713875407
4743,0.893787275,flo,0.974911325
4743,0.893787275,flo_buff,0.20697647
4743,0.893787275,flo_buff_fence,0.185787171
4743,0.893787275,flo_fence,0.214159368
4743,0.893787275,spr,0.479374383
4743,0.893787275,spr_buff,0.45204054
4743,0.893787275,spr_buff_fence,0.854772701
4743,0.893787275,spr_fence,0.458185084
4744,0.687515584,flo,1.169647873
4744,0.687515584,flo_buff,0.352654196
4744,0.687515584,flo_buff_fence,0.331464897
4744,0.687515584,flo_fence,0.355773774
4744,0.687515584,spr,0.713656518
4744,0.687515584,spr_buff,0.691100889
4744,0.687515584,spr_buff_fence,0.66991159
4744,0.687515584,spr_fence,0.692467219
4746,0.46665116,flo,1.255119608
4746,0.46665116,flo_buff,0.42696932
4746,0.46665116,flo_buff_fence,0.405780021
4746,0.46665116,flo_fence,0.429093227
4746,0.46665116,spr,0.803289771
4746,0.46665116,spr_buff,0.781727177
4746,0.46665116,spr_buff_fence,0.760537878
4746,0.46665116,spr_fence,0.782100472
4748,0.955822394,flo,1.532288289
4748,0.955822394,flo_buff,0.676915326
4748,0.955822394,flo_buff_fence,0.655726027
4748,0.955822394,flo_fence,0.67648926
4748,0.955822394,spr,1.044163405
4748,0.955822394,spr_buff,1.024364631
4748,0.955822394,spr_buff_fence,1.003175332
4748,0.955822394,spr_fence,1.022974107
4750,0.567862372,flo,1.833544029
4750,0.567862372,flo_buff,0.961488159
4750,0.567862372,flo_buff_fence,0.94029886
4750,0.567862372,flo_fence,0.959410565
4750,0.567862372,spr,1.278891244
4750,0.567862372,spr_buff,1.260198133
4750,0.567862372,spr_buff_fence,1.239008834
4750,0.567862372,spr_fence,1.257701945
4752,0.70047786,flo,1.641236267
4752,0.70047786,flo_buff,0.780503499
4752,0.70047786,flo_buff_fence,0.7593142
4752,0.70047786,flo_fence,0.779554419
4752,0.70047786,spr,1.1440016
4752,0.70047786,spr_buff,1.124654709
4752,0.70047786,spr_buff_fence,1.10346541
4752,0.70047786,spr_fence,1.122812301
4753,0.993114689,flo,1.863398399
4753,0.993114689,flo_buff,0.993488048
4753,0.993114689,flo_buff_fence,0.972298749
4753,0.993114689,flo_fence,0.991626779
4753,0.993114689,spr,1.321562112
4753,0.993114689,spr_buff,1.302805685
4753,0.993114689,spr_buff_fence,1.281616386
4753,0.993114689,spr_fence,1.300372813
4754,0.82797828,flo,1.504404096
4754,0.82797828,flo_buff,0.660027607
4754,0.82797828,flo_buff_fence,0.638838308
4754,0.82797828,flo_fence,0.660652684
4754,0.82797828,spr,0.96324205
4754,0.82797828,spr_buff,0.942470973
4754,0.82797828,spr_buff_fence,0.921281674
4754,0.82797828,spr_fence,0.94205275
4755,0.270219848,flo,1.864786506
4755,0.270219848,flo_buff,0.996424447
4755,0.270219848,flo_buff_fence,0.975235148
4755,0.270219848,flo_fence,0.994718558
4755,0.270219848,spr,1.285185771
4755,0.270219848,spr_buff,1.266212386
4755,0.270219848,spr_buff_fence,1.245023087
4755,0.270219848,spr_fence,1.263996472
4756,0.054279738,flo,1.352834145
4756,0.054279738,flo_buff,0.522574377
4756,0.054279738,flo_buff_fence,0.501385078
4756,0.054279738,flo_fence,0.52450687
4756,0.054279738,spr,0.804412667
4756,0.054279738,spr_buff,0.782242509
4756,0.054279738,spr_buff_fence,0.76105321
4756,0.054279738,spr_fence,0.783223368
4757,1.230576636,flo,1.310705224
4757,1.230576636,flo_buff,0.506877292
4757,1.230576636,flo_buff_fence,0.485687993
4757,1.230576636,flo_fence,0.511136608
4757,1.230576636,spr,0.685027983
4757,1.230576636,spr_buff,0.660000347
4757,1.230576636,spr_buff_fence,0.638811048
4757,1.230576636,spr_fence,0.663838684
4758,0.706280708,flo,1.489873293
4758,0.706280708,flo_buff,0.659384125
4758,0.706280708,flo_buff_fence,0.638194826
4758,0.706280708,flo_fence,0.661295741
4758,0.706280708,spr,0.849424627
4758,0.706280708,spr_buff,0.826764821
4758,0.706280708,spr_buff_fence,0.805575522
4758,0.706280708,spr_fence,0.828235328
4759,0.855024614,flo,1.47077115
4759,0.855024614,flo_buff,0.64234623
4759,0.855024614,flo_buff_fence,0.621156931
4759,0.855024614,flo_fence,0.644445275
4759,0.855024614,spr,0.832896693
4759,0.855024614,spr_buff,0.81000933
4759,0.855024614,spr_buff_fence,0.788820031
4759,0.855024614,spr_fence,0.811707394
4760,0.745727305,flo,1.407596381
4760,0.745727305,flo_buff,0.585026706
4760,0.745727305,flo_buff_fence,0.563837407
4760,0.745727305,flo_fence,0.587652137
4760,0.745727305,spr,0.779691752
4760,0.745727305,spr_buff,0.756338929
4760,0.745727305,spr_buff_fence,0.73514963
4760,0.745727305,spr_fence,0.758502453
4762,1.726643275,flo,1.539166984
4762,1.726643275,flo_buff,0.709952428
4762,1.726643275,flo_buff_fence,0.688763129
4762,1.726643275,flo_fence,0.71197989
4762,1.726643275,spr,0.852751923
4762,1.726643275,spr_buff,0.829887786
4762,1.726643275,spr_buff_fence,0.808698487
4762,1.726643275,spr_fence,0.831562624
4764,1.293987577,flo,1.49332149
4764,1.293987577,flo_buff,0.671947897
4764,1.293987577,flo_buff_fence,0.650758598
4764,1.293987577,flo_fence,0.674679908
4764,1.293987577,spr,0.80866942
4764,1.293987577,spr_buff,0.785143867
4764,1.293987577,spr_buff_fence,0.763954568
4764,1.293987577,spr_fence,0.787480121
4765,0.652494853,flo,1.190192951
4765,0.652494853,flo_buff,0.427856301
4765,0.652494853,flo_buff_fence,0.406667002
4765,0.652494853,flo_fence,0.435472121
4765,0.652494853,spr,0.555383562
4765,0.652494853,spr_buff,0.526719571
4765,0.652494853,spr_buff_fence,0.505530272
4765,0.652494853,spr_fence,0.534194263
4772,0.361106161,flo,1.473840993
4772,0.361106161,flo_buff,0.653060493
4772,0.361106161,flo_buff_fence,0.631871194
4772,0.361106161,flo_fence,0.655845235
4772,0.361106161,spr,0.784715597
4772,0.361106161,spr_buff,0.761050655
4772,0.361106161,spr_buff_fence,0.739861356
4772,0.361106161,spr_fence,0.763526297
4775,0.81871865,flo,1.240519759
4775,0.81871865,flo_buff,0.433398572
4775,0.81871865,flo_buff_fence,0.412209273
4775,0.81871865,flo_fence,0.437376306
4775,0.81871865,spr,0.676274044
4775,0.81871865,spr_buff,0.651768524
4775,0.81871865,spr_buff_fence,0.630579224
4775,0.81871865,spr_fence,0.655084745
4776,1.153052275,flo,1.06830249
4776,1.153052275,flo_buff,0.296187578
4776,1.153052275,flo_buff_fence,0.274998279
4776,1.153052275,flo_fence,0.303043278
4776,1.153052275,spr,0.522649945
4776,1.153052275,spr_buff,0.495050521
4776,1.153052275,spr_buff_fence,0.473861222
4776,1.153052275,spr_fence,0.501460646
4778,0.383032212,flo,1.389294225
4778,0.383032212,flo_buff,0.570444445
4778,0.383032212,flo_buff_fence,0.549255146
4778,0.383032212,flo_fence,0.573400301
4778,0.383032212,spr,0.758399668
4778,0.383032212,spr_buff,0.734697538
4778,0.383032212,spr_buff_fence,0.713508239
4778,0.383032212,spr_fence,0.737210369
4780,0.678436429,flo,1.398634715
4780,0.678436429,flo_buff,0.571865055
4780,0.678436429,flo_buff_fence,0.550675756
4780,0.678436429,flo_fence,0.574113692
4780,0.678436429,spr,0.799715058
4780,0.678436429,spr_buff,0.776926098
4780,0.678436429,spr_buff_fence,0.755736799
4780,0.678436429,spr_fence,0.778525759
4787,1.789567317,flo,1.54274089
4787,1.789567317,flo_buff,0.707646658
4787,1.789567317,flo_buff_fence,0.686457359
4787,1.789567317,flo_fence,0.709136626
4787,1.789567317,spr,0.86998625
4787,1.789567317,spr_buff,0.847908259
4787,1.789567317,spr_buff_fence,0.82671896
4787,1.789567317,spr_fence,0.848796951
4788,1.618133901,flo,1.274513417
4788,1.618133901,flo_buff,0.484697869
4788,1.618133901,flo_buff_fence,0.463508569
4788,1.618133901,flo_fence,0.490129726
4788,1.618133901,spr,0.594001104
4788,1.618133901,spr_buff,0.567816083
4788,1.618133901,spr_buff_fence,0.546626783
4788,1.618133901,spr_fence,0.572811805
4789,1.471247692,flo,1.331086727
4789,1.471247692,flo_buff,0.614221306
4789,1.471247692,flo_buff_fence,0.593032007
4789,1.471247692,flo_fence,0.62513998
4789,1.471247692,spr,0.634911069
4789,1.471247692,spr_buff,0.602688304
4789,1.471247692,spr_buff_fence,0.581499005
4789,1.471247692,spr_fence,0.61372177
4790,1.90561781,flo,1.202262588
4790,1.90561781,flo_buff,0.439704062
4790,1.90561781,flo_buff_fence,0.418514763
4790,1.90561781,flo_fence,0.447302838
4790,1.90561781,spr,0.56474241
4790,1.90561781,spr_buff,0.536187289
4790,1.90561781,spr_buff_fence,0.51499799
4790,1.90561781,spr_fence,0.543553111
4791,1.647064958,flo,1.42953406
4791,1.647064958,flo_buff,0.612115411
4791,1.647064958,flo_buff_fence,0.590926112
4791,1.647064958,flo_fence,0.615197571
4791,1.647064958,spr,0.740676403
4791,1.647064958,spr_buff,0.716762086
4791,1.647064958,spr_buff_fence,0.695572787
4791,1.647064958,spr_fence,0.719487104
4792,1.915636179,flo,1.59603215
4792,1.915636179,flo_buff,0.756862554
4792,1.915636179,flo_buff_fence,0.735673255
4792,1.915636179,flo_fence,0.757975279
4792,1.915636179,spr,0.884352475
4792,1.915636179,spr_buff,0.862508884
4792,1.915636179,spr_buff_fence,0.841319585
4792,1.915636179,spr_fence,0.863163176
4793,1.805323434,flo,1.237344847
4793,1.805323434,flo_buff,0.410286839
4793,1.805323434,flo_buff_fence,0.389097539
4793,1.805323434,flo_fence,0.412509461
4793,1.805323434,spr,0.696061925
4793,1.805323434,spr_buff,0.673598107
4793,1.805323434,spr_buff_fence,0.652408808
4793,1.805323434,spr_fence,0.674872626
4795,1.605414953,flo,1.72352447
4795,1.605414953,flo_buff,0.854736189
4795,1.605414953,flo_buff_fence,0.83354689
4795,1.605414953,flo_fence,0.852987587
4795,1.605414953,spr,1.149124288
4795,1.605414953,spr_buff,1.130170908
4795,1.605414953,spr_buff_fence,1.108981609
4795,1.605414953,spr_fence,1.12793499
4796,2.148633498,flo,1.495911622
4796,2.148633498,flo_buff,0.644856027
4796,2.148633498,flo_buff_fence,0.623666728
4796,2.148633498,flo_fence,0.644846134
4796,2.148633498,spr,0.958155831
4796,2.148633498,spr_buff,0.937854711
4796,2.148633498,spr_buff_fence,0.916665412
4796,2.148633498,spr_fence,0.936966532
