fieldID,area,treatment,Sediment
4796,2.148633498,spr_fence,1.106500405
4797,2.048663167,flo,1.212261591
4797,2.048663167,flo_buff,0.542015738
4797,2.048663167,flo_buff_fence,0.520826439
4797,2.048663167,flo_fence,0.537859778
4797,2.048663167,spr,0.91255638
4797,2.048663167,spr_buff,0.895523041
4797,2.048663167,spr_buff_fence,0.874333742
4797,2.048663167,spr_fence,0.891367081
4798,1.610792134,flo,1.406155436
4798,1.610792134,flo_buff,0.735909583
4798,1.610792134,flo_buff_fence,0.714720284
4798,1.610792134,flo_fence,0.731753624
4798,1.610792134,spr,1.098027054
4798,1.610792134,spr_buff,1.080993714
4798,1.610792134,spr_buff_fence,1.059804416
4798,1.610792134,spr_fence,1.076837755
4799,1.442060951,flo,1.158605207
4799,1.442060951,flo_buff,0.488359354
4799,1.442060951,flo_buff_fence,0.467170055
4799,1.442060951,flo_fence,0.484203394
4799,1.442060951,spr,0.826307774
4799,1.442060951,spr_buff,0.809274434
4799,1.442060951,spr_buff_fence,0.788085135
4799,1.442060951,spr_fence,0.805118474
4804,1.60638889,flo,1.062181759
4804,1.60638889,flo_buff,0.391935906
4804,1.60638889,flo_buff_fence,0.370746607
4804,1.60638889,flo_fence,0.387779946
4804,1.60638889,spr,0.758021121
4804,1.60638889,spr_buff,0.740987781
4804,1.60638889,spr_buff_fence,0.719798482
4804,1.60638889,spr_fence,0.736831822
4805,1.150200556,flo,1.151966619
4805,1.150200556,flo_buff,0.481720766
4805,1.150200556,flo_buff_fence,0.460531467
4805,1.150200556,flo_fence,0.477564806
4805,1.150200556,spr,0.829462388
4805,1.150200556,spr_buff,0.812429049
4805,1.150200556,spr_buff_fence,0.79123975
4805,1.150200556,spr_fence,0.808273089
4806,1.055970495,flo,0.88820933
4806,1.055970495,flo_buff,0.217963477
4806,1.055970495,flo_buff_fence,0.196774178
4806,1.055970495,flo_fence,0.213807517
4806,1.055970495,spr,0.574922877
4806,1.055970495,spr_buff,0.557889538
4806,1.055970495,spr_buff_fence,0.536700238
4806,1.055970495,spr_fence,0.553733578
4807,1.103772943,flo,1.446656813
4807,1.103772943,flo_buff,0.77641096
4807,1.103772943,flo_buff_fence,0.755221661
4807,1.103772943,flo_fence,0.772255
4807,1.103772943,spr,1.128561945
4807,1.103772943,spr_buff,1.111528606
4807,1.103772943,spr_buff_fence,1.090339306
4807,1.103772943,spr_fence,1.107372646
4808,1.014133954,flo,1.632279107
4808,1.014133954,flo_buff,0.962033254
4808,1.014133954,flo_buff_fence,0.940843955
4808,1.014133954,flo_fence,0.957877294
4808,1.014133954,spr,1.287593374
4808,1.014133954,spr_buff,1.270560035
4808,1.014133954,spr_buff_fence,1.249370736
4808,1.014133954,spr_fence,1.266404076
4811,1.02821326,flo,1.41274578
4811,1.02821326,flo_buff,0.742499927
4811,1.02821326,flo_buff_fence,0.721310628
4811,1.02821326,flo_fence,0.738343967
4811,1.02821326,spr,1.086668197
4811,1.02821326,spr_buff,1.069634858
4811,1.02821326,spr_buff_fence,1.048445559
4811,1.02821326,spr_fence,1.065478898
4813,1.061576869,flo,1.058660535
4813,1.061576869,flo_buff,0.388414682
4813,1.061576869,flo_buff_fence,0.367225383
4813,1.061576869,flo_fence,0.384258722
4813,1.061576869,spr,0.70579948
4813,1.061576869,spr_buff,0.688766141
4813,1.061576869,spr_buff_fence,0.667576841
4813,1.061576869,spr_fence,0.684610181
4814,1.014835435,flo,1.307163142
4814,1.014835435,flo_buff,0.636917289
4814,1.014835435,flo_buff_fence,0.615727989
4814,1.014835435,flo_fence,0.632761329
4814,1.014835435,spr,0.795430584
4814,1.014835435,spr_buff,0.778397245
4814,1.014835435,spr_buff_fence,0.757207946
4814,1.014835435,spr_fence,0.774241285
4816,0.836715184,flo,1.69407813
4816,0.836715184,flo_buff,1.023832277
4816,0.836715184,flo_buff_fence,1.002642978
4816,0.836715184,flo_fence,1.019676317
4816,0.836715184,spr,1.177451055
4816,0.836715184,spr_buff,1.160417715
4816,0.836715184,spr_buff_fence,1.139228416
4816,0.836715184,spr_fence,1.156261756
4818,0.510676351,flo,0.706301689
4818,0.510676351,flo_buff,0.036055836
4818,0.510676351,flo_buff_fence,0.014866537
4818,0.510676351,flo_fence,0.031899877
4818,0.510676351,spr,0.900216648
4818,0.510676351,spr_buff,0.257337436
4818,0.510676351,spr_buff_fence,0.236148137
4818,0.510676351,spr_fence,0.253181476
4822,0.860825341,flo,1.15080062
4822,0.860825341,flo_buff,0.480554767
4822,0.860825341,flo_buff_fence,0.459365468
4822,0.860825341,flo_fence,0.476398807
4822,0.860825341,spr,1.006609533
4822,0.860825341,spr_buff,0.989576194
4822,0.860825341,spr_buff_fence,0.968386895
4822,0.860825341,spr_fence,0.985420234
4823,1.179887722,flo,1.879304555
4823,1.179887722,flo_buff,1.209058702
4823,1.179887722,flo_buff_fence,1.187869403
4823,1.179887722,flo_fence,1.204902742
4823,1.179887722,spr,1.530542179
4823,1.179887722,spr_buff,1.513508839
4823,1.179887722,spr_buff_fence,1.49231954
4823,1.179887722,spr_fence,1.50935288
4830,0.646510571,flo,1.122884363
4830,0.646510571,flo_buff,0.45263851
4830,0.646510571,flo_buff_fence,0.43144921
4830,0.646510571,flo_fence,0.44848255
4830,0.646510571,spr,0.606660226
4830,0.646510571,spr_buff,0.589626887
4830,0.646510571,spr_buff_fence,0.568437588
4830,0.646510571,spr_fence,0.585470927
4831,0.950408184,flo,0.830600348
4831,0.950408184,flo_buff,0.160354494
4831,0.950408184,flo_buff_fence,0.139165195
4831,0.950408184,flo_fence,0.156198534
4831,0.950408184,spr,0.297757588
4831,0.950408184,spr_buff,0.280724249
4831,0.950408184,spr_buff_fence,0.25953495
4831,0.950408184,spr_fence,0.276568289
4832,1.040748662,flo,1.186579839
4832,1.040748662,flo_buff,0.516333987
4832,1.040748662,flo_buff_fence,0.495144687
4832,1.040748662,flo_fence,0.512178027
4832,1.040748662,spr,0.6675833
4832,1.040748662,spr_buff,0.650549961
4832,1.040748662,spr_buff_fence,0.629360662
4832,1.040748662,spr_fence,0.646394001
4835,0.457377702,flo,0.745612216
4835,0.457377702,flo_buff,0.075366364
4835,0.457377702,flo_buff_fence,0.054177065
4835,0.457377702,flo_fence,0.071210404
4835,0.457377702,spr,0.219276827
4835,0.457377702,spr_buff,0.202243487
4835,0.457377702,spr_buff_fence,0.181054188
4835,0.457377702,spr_fence,0.198087528
4836,0.818388229,flo,0.848411333
4836,0.818388229,flo_buff,0.17816548
4836,0.818388229,flo_buff_fence,0.156976181
4836,0.818388229,flo_fence,0.174009521
4836,0.818388229,spr,0.330033921
4836,0.818388229,spr_buff,0.313000582
4836,0.818388229,spr_buff_fence,0.291811283
4836,0.818388229,spr_fence,0.308844622
4837,0.8421791,flo,0.660871987
4837,0.8421791,flo_buff,-0.009373867
4837,0.8421791,flo_buff_fence,-0.030563166
4837,0.8421791,flo_fence,-0.013529826
4837,0.8421791,spr,0.14272739
4837,0.8421791,spr_buff,0.12569405
4837,0.8421791,spr_buff_fence,0.104504751
4837,0.8421791,spr_fence,0.121538091
4841,0.312642725,flo,1.710839718
4841,0.312642725,flo_buff,1.040593865
4841,0.312642725,flo_buff_fence,1.019404566
4841,0.312642725,flo_fence,1.036437906
4841,0.312642725,spr,1.187152844
4841,0.312642725,spr_buff,1.170119505
4841,0.312642725,spr_buff_fence,1.148930206
4841,0.312642725,spr_fence,1.165963545
4843,0.573391515,flo,0.412706347
4843,0.573391515,flo_buff,-0.257539506
4843,0.573391515,flo_buff_fence,-0.278728805
4843,0.573391515,flo_fence,-0.261695466
4843,0.573391515,spr,0.010346605
4843,0.573391515,spr_buff,-0.006686734
4843,0.573391515,spr_buff_fence,-0.027876033
4843,0.573391515,spr_fence,-0.010842694
4847,0.714523388,flo,-0.1
4847,0.714523388,flo_buff,-0.1
4847,0.714523388,flo_buff_fence,-0.1
4847,0.714523388,flo_fence,-0.1
4847,0.714523388,spr,-0.1
4847,0.714523388,spr_buff,-0.1
4847,0.714523388,spr_buff_fence,-0.1
4847,0.714523388,spr_fence,-0.1
4848,0.541486884,flo,1.364227517
4848,0.541486884,flo_buff,0.693981664
4848,0.541486884,flo_buff_fence,0.672792364
4848,0.541486884,flo_fence,0.689825704
4848,0.541486884,spr,0.912513069
4848,0.541486884,spr_buff,0.89547973
4848,0.541486884,spr_buff_fence,0.874290431
4848,0.541486884,spr_fence,0.89132377
4850,0.731658859,flo,0.872373758
4850,0.731658859,flo_buff,0.202127905
4850,0.731658859,flo_buff_fence,0.180938606
4850,0.731658859,flo_fence,0.197971945
4850,0.731658859,spr,0.401102908
4850,0.731658859,spr_buff,0.384069569
4850,0.731658859,spr_buff_fence,0.36288027
4850,0.731658859,spr_fence,0.379913609
4851,0.596157081,flo,1.28960597
4851,0.596157081,flo_buff,0.619360117
4851,0.596157081,flo_buff_fence,0.598170818
4851,0.596157081,flo_fence,0.615204157
4851,0.596157081,spr,0.840138783
4851,0.596157081,spr_buff,0.823105444
4851,0.596157081,spr_buff_fence,0.801916145
4851,0.596157081,spr_fence,0.818949484
4852,0.478953004,flo,1.259716337
4852,0.478953004,flo_buff,0.589470484
4852,0.478953004,flo_buff_fence,0.568281185
4852,0.478953004,flo_fence,0.585314524
4852,0.478953004,spr,0.803171491
4852,0.478953004,spr_buff,0.786138152
4852,0.478953004,spr_buff_fence,0.764948853
4852,0.478953004,spr_fence,0.781982192
4853,1.171091364,flo,1.051787866
4853,1.171091364,flo_buff,0.381542013
4853,1.171091364,flo_buff_fence,0.360352714
4853,1.171091364,flo_fence,0.377386053
4853,1.171091364,spr,0.612494728
4853,1.171091364,spr_buff,0.595461389
4853,1.171091364,spr_buff_fence,0.57427209
4853,1.171091364,spr_fence,0.591305429
4854,0.693781452,flo,0.902016471
4854,0.693781452,flo_buff,0.902016471
4854,0.693781452,flo_buff_fence,0.902016471
4854,0.693781452,flo_fence,0.902016471
4854,0.693781452,spr,0.902016471
4854,0.693781452,spr_buff,0.902016471
4854,0.693781452,spr_buff_fence,0.902016471
4854,0.693781452,spr_fence,0.902016471
4856,0.6013874,flo,0.902016471
4856,0.6013874,flo_buff,0.902016471
4856,0.6013874,flo_buff_fence,0.902016471
4856,0.6013874,flo_fence,0.902016471
4856,0.6013874,spr,0.902016471
4856,0.6013874,spr_buff,0.902016471
4856,0.6013874,spr_buff_fence,0.902016471
4856,0.6013874,spr_fence,0.902016471
4857,0.311571631,flo,0.76700976
4857,0.311571631,flo_buff,0.096763907
4857,0.311571631,flo_buff_fence,0.075574608
4857,0.311571631,flo_fence,0.092607947
4857,0.311571631,spr,0.247828702
4857,0.311571631,spr_buff,0.230795363
4857,0.311571631,spr_buff_fence,0.209606064
4857,0.311571631,spr_fence,0.226639403
4858,0.553637909,flo,0.707110137
4858,0.553637909,flo_buff,0.036864284
4858,0.553637909,flo_buff_fence,0.015674985
4858,0.553637909,flo_fence,0.032708324
4858,0.553637909,spr,0.194888878
4858,0.553637909,spr_buff,0.177855539
4858,0.553637909,spr_buff_fence,0.15666624
4858,0.553637909,spr_fence,0.173699579
4859,0.636663384,flo,0.753139061
4859,0.636663384,flo_buff,0.082893208
4859,0.636663384,flo_buff_fence,0.061703909
4859,0.636663384,flo_fence,0.078737248
4859,0.636663384,spr,0.232411808
4859,0.636663384,spr_buff,0.215378469
4859,0.636663384,spr_buff_fence,0.19418917
4859,0.636663384,spr_fence,0.211222509
4860,0.736262607,flo,1.15895807
4860,0.736262607,flo_buff,0.488712217
4860,0.736262607,flo_buff_fence,0.467522918
4860,0.736262607,flo_fence,0.484556258
4860,0.736262607,spr,0.658117004
4860,0.736262607,spr_buff,0.641083665
4860,0.736262607,spr_buff_fence,0.619894366
4860,0.736262607,spr_fence,0.636927705
4861,1.137252806,flo,1.214685523
4861,1.137252806,flo_buff,0.54443967
4861,1.137252806,flo_buff_fence,0.523250371
4861,1.137252806,flo_fence,0.54028371
4861,1.137252806,spr,0.691202179
4861,1.137252806,spr_buff,0.67416884
4861,1.137252806,spr_buff_fence,0.652979541
4861,1.137252806,spr_fence,0.67001288
4864,1.350775056,flo,1.361471268
4864,1.350775056,flo_buff,0.691225415
4864,1.350775056,flo_buff_fence,0.670036116
4864,1.350775056,flo_fence,0.687069455
4864,1.350775056,spr,0.82310157
4864,1.350775056,spr_buff,0.806068231
4864,1.350775056,spr_buff_fence,0.784878931
4864,1.350775056,spr_fence,0.801912271
4870,1.134801634,flo,1.813746149
4870,1.134801634,flo_buff,1.143500296
4870,1.134801634,flo_buff_fence,1.122310996
4870,1.134801634,flo_fence,1.139344336
4870,1.134801634,spr,1.512462754
4870,1.134801634,spr_buff,1.495429415
4870,1.134801634,spr_buff_fence,1.474240116
4870,1.134801634,spr_fence,1.491273455
4871,0.122520597,flo,0.574590126
4871,0.122520597,flo_buff,-0.095655727
4871,0.122520597,flo_buff_fence,-0.116845026
4871,0.122520597,flo_fence,-0.099811687
4871,0.122520597,spr,0.163658466
4871,0.122520597,spr_buff,0.146625127
4871,0.122520597,spr_buff_fence,0.125435828
4871,0.122520597,spr_fence,0.142469167
4874,0.413358449,flo,0.722254936
4874,0.413358449,flo_buff,0.052009083
4874,0.413358449,flo_buff_fence,0.030819784
4874,0.413358449,flo_fence,0.047853124
4874,0.413358449,spr,0.262869892
4874,0.413358449,spr_buff,0.245836553
4874,0.413358449,spr_buff_fence,0.224647254
4874,0.413358449,spr_fence,0.241680593
4876,0.835176088,flo,0.88286181
4876,0.835176088,flo_buff,0.212615957
4876,0.835176088,flo_buff_fence,0.191426658
4876,0.835176088,flo_fence,0.208459997
4876,0.835176088,spr,0.424887324
4876,0.835176088,spr_buff,0.407853984
4876,0.835176088,spr_buff_fence,0.386664685
4876,0.835176088,spr_fence,0.403698024
4878,0.431553525,flo,0.666388117
4878,0.431553525,flo_buff,-0.003857737
4878,0.431553525,flo_buff_fence,-0.025047036
4878,0.431553525,flo_fence,-0.008013696
4878,0.431553525,spr,0.21152888
4878,0.431553525,spr_buff,0.194495541
4878,0.431553525,spr_buff_fence,0.173306242
4878,0.431553525,spr_fence,0.190339581
4879,0.515553301,flo,0.902016471
4879,0.515553301,flo_buff,0.902016471
4879,0.515553301,flo_buff_fence,0.902016471
4879,0.515553301,flo_fence,0.902016471
4879,0.515553301,spr,0.902016471
4879,0.515553301,spr_buff,0.902016471
4879,0.515553301,spr_buff_fence,0.902016471
4879,0.515553301,spr_fence,0.902016471
4880,0.600203764,flo,0.838488312
4880,0.600203764,flo_buff,0.168242459
4880,0.600203764,flo_buff_fence,0.14705316
4880,0.600203764,flo_fence,0.164086499
4880,0.600203764,spr,0.373945381
4880,0.600203764,spr_buff,0.356912042
4880,0.600203764,spr_buff_fence,0.335722743
4880,0.600203764,spr_fence,0.352756082
4882,0.881649376,flo,0.896941457
4882,0.881649376,flo_buff,0.226695604
4882,0.881649376,flo_buff_fence,0.205506305
4882,0.881649376,flo_fence,0.222539644
4882,0.881649376,spr,0.44739319
4882,0.881649376,spr_buff,0.430359851
4882,0.881649376,spr_buff_fence,0.409170552
4882,0.881649376,spr_fence,0.426203891
4883,0.527924915,flo,1.194008678
4883,0.527924915,flo_buff,0.523762824
4883,0.527924915,flo_buff_fence,0.502573525
4883,0.527924915,flo_fence,0.519606865
4883,0.527924915,spr,0.786803163
4883,0.527924915,spr_buff,0.769769823
4883,0.527924915,spr_buff_fence,0.748580524
4883,0.527924915,spr_fence,0.765613863
4884,0.734363717,flo,2.090198514
4884,0.734363717,flo_buff,1.419952661
4884,0.734363717,flo_buff_fence,1.398763362
4884,0.734363717,flo_fence,1.415796701
4884,0.734363717,spr,1.624713923
4884,0.734363717,spr_buff,1.607680583
4884,0.734363717,spr_buff_fence,1.586491284
4884,0.734363717,spr_fence,1.603524624
4885,0.4479468,flo,0.648855795
4885,0.4479468,flo_buff,-0.021390059
4885,0.4479468,flo_buff_fence,-0.042579358
4885,0.4479468,flo_fence,-0.025546018
4885,0.4479468,spr,0.118955281
4885,0.4479468,spr_buff,0.101921942
4885,0.4479468,spr_buff_fence,0.080732643
4885,0.4479468,spr_fence,0.097765982
4887,0.606786446,flo,1.073512328
4887,0.606786446,flo_buff,0.403266475
4887,0.606786446,flo_buff_fence,0.382077176
4887,0.606786446,flo_fence,0.399110515
4887,0.606786446,spr,0.559550619
4887,0.606786446,spr_buff,0.54251728
4887,0.606786446,spr_buff_fence,0.521327981
4887,0.606786446,spr_fence,0.53836132
4888,0.323961247,flo,1.080394327
4888,0.323961247,flo_buff,0.410148474
4888,0.323961247,flo_buff_fence,0.388959174
4888,0.323961247,flo_fence,0.405992514
4888,0.323961247,spr,0.650718635
4888,0.323961247,spr_buff,0.633685296
4888,0.323961247,spr_buff_fence,0.612495997
4888,0.323961247,spr_fence,0.629529336
4889,0.503154432,flo,1.339461725
4889,0.503154432,flo_buff,0.669215872
4889,0.503154432,flo_buff_fence,0.648026573
4889,0.503154432,flo_fence,0.665059912
4889,0.503154432,spr,0.991817889
4889,0.503154432,spr_buff,0.974784549
4889,0.503154432,spr_buff_fence,0.95359525
4889,0.503154432,spr_fence,0.97062859
4895,0.642598053,flo,1.598937456
4895,0.642598053,flo_buff,0.928691603
4895,0.642598053,flo_buff_fence,0.907502304
4895,0.642598053,flo_fence,0.924535643
4895,0.642598053,spr,1.339793934
4895,0.642598053,spr_buff,1.322760595
4895,0.642598053,spr_buff_fence,1.301571296
4895,0.642598053,spr_fence,1.318604635
4896,0.607280198,flo,1.612205092
4896,0.607280198,flo_buff,0.941959239
4896,0.607280198,flo_buff_fence,0.92076994
4896,0.607280198,flo_fence,0.937803279
4896,0.607280198,spr,1.289514664
4896,0.607280198,spr_buff,1.272481325
4896,0.607280198,spr_buff_fence,1.251292026
4896,0.607280198,spr_fence,1.268325365
4897,0.344840093,flo,1.357670425
4897,0.344840093,flo_buff,0.687424572
4897,0.344840093,flo_buff_fence,0.666235273
4897,0.344840093,flo_fence,0.683268612
4897,0.344840093,spr,1.019138812
4897,0.344840093,spr_buff,1.002105472
4897,0.344840093,spr_buff_fence,0.980916173
4897,0.344840093,spr_fence,0.997949513
4898,0.281808039,flo,0.902016471
4898,0.281808039,flo_buff,0.902016471
4898,0.281808039,flo_buff_fence,0.902016471
4898,0.281808039,flo_fence,0.902016471
4898,0.281808039,spr,0.902016471
4898,0.281808039,spr_buff,0.902016471
4898,0.281808039,spr_buff_fence,0.902016471
4898,0.281808039,spr_fence,0.902016471
4899,0.391370948,flo,1.290375025
4899,0.391370948,flo_buff,0.620129172
4899,0.391370948,flo_buff_fence,0.598939873
4899,0.391370948,flo_fence,0.615973213
4899,0.391370948,spr,0.854197312
4899,0.391370948,spr_buff,0.837163973
4899,0.391370948,spr_buff_fence,0.815974674
4899,0.391370948,spr_fence,0.833008013
4901,0.81829519,flo,1.041645216
4901,0.81829519,flo_buff,0.371399364
4901,0.81829519,flo_buff_fence,0.350210064
4901,0.81829519,flo_fence,0.367243404
4901,0.81829519,spr,0.703178784
4901,0.81829519,spr_buff,0.686145445
4901,0.81829519,spr_buff_fence,0.664956146
4901,0.81829519,spr_fence,0.681989485
4902,0.876291757,flo,1.574378437
4902,0.876291757,flo_buff,0.904132584
4902,0.876291757,flo_buff_fence,0.882943285
4902,0.876291757,flo_fence,0.899976624
4902,0.876291757,spr,1.197650257
4902,0.876291757,spr_buff,1.180616918
4902,0.876291757,spr_buff_fence,1.159427619
4902,0.876291757,spr_fence,1.176460958
4903,0.634669687,flo,1.415801815
4903,0.634669687,flo_buff,0.745555962
4903,0.634669687,flo_buff_fence,0.724366663
4903,0.634669687,flo_fence,0.741400002
4903,0.634669687,spr,1.052332489
4903,0.634669687,spr_buff,1.03529915
4903,0.634669687,spr_buff_fence,1.014109851
4903,0.634669687,spr_fence,1.031143191
4904,0.458229798,flo,1.703248471
4904,0.458229798,flo_buff,1.033002617
4904,0.458229798,flo_buff_fence,1.011813318
4904,0.458229798,flo_fence,1.028846658
4904,0.458229798,spr,1.323918015
4904,0.458229798,spr_buff,1.306884675
4904,0.458229798,spr_buff_fence,1.285695376
4904,0.458229798,spr_fence,1.302728716
4905,1.337652903,flo,1.539550766
4905,1.337652903,flo_buff,0.869304912
4905,1.337652903,flo_buff_fence,0.848115613
4905,1.337652903,flo_fence,0.865148953
4905,1.337652903,spr,1.211559281
4905,1.337652903,spr_buff,1.194525941
4905,1.337652903,spr_buff_fence,1.173336642
4905,1.337652903,spr_fence,1.190369982
4906,1.166708305,flo,1.823247261
4906,1.166708305,flo_buff,1.153001408
4906,1.166708305,flo_buff_fence,1.131812109
4906,1.166708305,flo_fence,1.148845448
4906,1.166708305,spr,1.455921412
4906,1.166708305,spr_buff,1.438888073
4906,1.166708305,spr_buff_fence,1.417698773
4906,1.166708305,spr_fence,1.434732113
4907,1.20928172,flo,1.633723343
4907,1.20928172,flo_buff,0.96347749
4907,1.20928172,flo_buff_fence,0.942288191
4907,1.20928172,flo_fence,0.95932153
4907,1.20928172,spr,1.288672975
4907,1.20928172,spr_buff,1.271639636
4907,1.20928172,spr_buff_fence,1.250450337
4907,1.20928172,spr_fence,1.267483676
4908,0.850271196,flo,1.704240875
4908,0.850271196,flo_buff,1.033995022
4908,0.850271196,flo_buff_fence,1.012805722
4908,0.850271196,flo_fence,1.029839062
4908,0.850271196,spr,1.356540838
4908,0.850271196,spr_buff,1.339507498
4908,0.850271196,spr_buff_fence,1.318318199
4908,0.850271196,spr_fence,1.335351539
4909,1.239582242,flo,1.670183236
4909,1.239582242,flo_buff,0.999937383
4909,1.239582242,flo_buff_fence,0.978748084
4909,1.239582242,flo_fence,0.995781423
4909,1.239582242,spr,1.339372193
4909,1.239582242,spr_buff,1.322338854
4909,1.239582242,spr_buff_fence,1.301149555
4909,1.239582242,spr_fence,1.318182894
4912,0.976520086,flo,1.105192956
4912,0.976520086,flo_buff,0.434947103
4912,0.976520086,flo_buff_fence,0.413757804
4912,0.976520086,flo_fence,0.430791143
4912,0.976520086,spr,0.765654088
4912,0.976520086,spr_buff,0.748620749
4912,0.976520086,spr_buff_fence,0.72743145
4912,0.976520086,spr_fence,0.744464789
4913,1.269762708,flo,2.19330575
4913,1.269762708,flo_buff,1.523059897
4913,1.269762708,flo_buff_fence,1.501870598
4913,1.269762708,flo_fence,1.518903937
4913,1.269762708,spr,1.635022724
4913,1.269762708,spr_buff,1.617989385
4913,1.269762708,spr_buff_fence,1.596800085
4913,1.269762708,spr_fence,1.613833425
4914,0.718710897,flo,1.64249535
4914,0.718710897,flo_buff,0.972249497
4914,0.718710897,flo_buff_fence,0.951060198
4914,0.718710897,flo_fence,0.968093537
4914,0.718710897,spr,1.156057047
4914,0.718710897,spr_buff,1.139023707
4914,0.718710897,spr_buff_fence,1.117834408
4914,0.718710897,spr_fence,1.134867748
4916,0.469459707,flo,1.49585625
4916,0.469459707,flo_buff,0.825610397
4916,0.469459707,flo_buff_fence,0.804421098
4916,0.469459707,flo_fence,0.821454438
4916,0.469459707,spr,1.208038092
4916,0.469459707,spr_buff,1.191004753
4916,0.469459707,spr_buff_fence,1.169815454
4916,0.469459707,spr_fence,1.186848793
4917,0.64034427,flo,1.038672862
4917,0.64034427,flo_buff,0.368427009
4917,0.64034427,flo_buff_fence,0.34723771
4917,0.64034427,flo_fence,0.364271049
4917,0.64034427,spr,0.8180766
4917,0.64034427,spr_buff,0.801043261
4917,0.64034427,spr_buff_fence,0.779853962
4917,0.64034427,spr_fence,0.796887301
4919,0.388612671,flo,0.902016471
4919,0.388612671,flo_buff,0.902016471
4919,0.388612671,flo_buff_fence,0.902016471
4919,0.388612671,flo_fence,0.902016471
4919,0.388612671,spr,0.902016471
4919,0.388612671,spr_buff,0.902016471
4919,0.388612671,spr_buff_fence,0.902016471
4919,0.388612671,spr_fence,0.902016471
4920,0.336933797,flo,0.791619376
4920,0.336933797,flo_buff,0.121373523
4920,0.336933797,flo_buff_fence,0.100184224
4920,0.336933797,flo_fence,0.117217563
4920,0.336933797,spr,0.403893912
4920,0.336933797,spr_buff,0.386860572
4920,0.336933797,spr_buff_fence,0.365671273
4920,0.336933797,spr_fence,0.382704613
4921,0.499337857,flo,0.648718235
4921,0.499337857,flo_buff,-0.021527618
4921,0.499337857,flo_buff_fence,-0.042716917
4921,0.499337857,flo_fence,-0.025683578
4921,0.499337857,spr,0.272390777
4921,0.499337857,spr_buff,0.255357438
4921,0.499337857,spr_buff_fence,0.234168138
4921,0.499337857,spr_fence,0.251201478
4923,0.55338658,flo,1.026236012
4923,0.55338658,flo_buff,0.355990159
4923,0.55338658,flo_buff_fence,0.33480086
4923,0.55338658,flo_fence,0.351834199
4923,0.55338658,spr,0.599321636
4923,0.55338658,spr_buff,0.582288296
4923,0.55338658,spr_buff_fence,0.561098997
4923,0.55338658,spr_fence,0.578132337
4924,0.743732342,flo,0.808834463
4924,0.743732342,flo_buff,0.13858861
4924,0.743732342,flo_buff_fence,0.117399311
4924,0.743732342,flo_fence,0.13443265
4924,0.743732342,spr,0.28875364
4924,0.743732342,spr_buff,0.271720301
4924,0.743732342,spr_buff_fence,0.250531002
4924,0.743732342,spr_fence,0.267564341
4929,0.800495064,flo,1.248934402
4929,0.800495064,flo_buff,0.578688549
4929,0.800495064,flo_buff_fence,0.55749925
4929,0.800495064,flo_fence,0.574532589
4929,0.800495064,spr,0.798658442
4929,0.800495064,spr_buff,0.781625103
4929,0.800495064,spr_buff_fence,0.760435804
4929,0.800495064,spr_fence,0.777469143
4931,0.520433747,flo,0.930140166
4931,0.520433747,flo_buff,0.259894313
4931,0.520433747,flo_buff_fence,0.238705014
4931,0.520433747,flo_fence,0.255738354
4931,0.520433747,spr,0.463217351
4931,0.520433747,spr_buff,0.446184012
4931,0.520433747,spr_buff_fence,0.424994713
4931,0.520433747,spr_fence,0.442028052
4932,0.040582563,flo,1.009538498
4932,0.040582563,flo_buff,0.339292645
4932,0.040582563,flo_buff_fence,0.318103346
4932,0.040582563,flo_fence,0.335136685
4932,0.040582563,spr,0.541178056
4932,0.040582563,spr_buff,0.524144717
4932,0.040582563,spr_buff_fence,0.502955418
4932,0.040582563,spr_fence,0.519988757
4933,0.529072145,flo,1.619842495
4933,0.529072145,flo_buff,0.949596642
4933,0.529072145,flo_buff_fence,0.928407343
4933,0.529072145,flo_fence,0.945440682
4933,0.529072145,spr,1.165645047
4933,0.529072145,spr_buff,1.148611708
4933,0.529072145,spr_buff_fence,1.127422408
4933,0.529072145,spr_fence,1.144455748
4934,0.374948039,flo,1.209522234
4934,0.374948039,flo_buff,0.53927638
4934,0.374948039,flo_buff_fence,0.518087081
4934,0.374948039,flo_fence,0.535120421
4934,0.374948039,spr,0.752205718
4934,0.374948039,spr_buff,0.735172379
4934,0.374948039,spr_buff_fence,0.71398308
4934,0.374948039,spr_fence,0.731016419
4935,0.474391113,flo,0.680727409
4935,0.474391113,flo_buff,0.010481556
4935,0.474391113,flo_buff_fence,-0.010707743
4935,0.474391113,flo_fence,0.006325596
4935,0.474391113,spr,0.215557094
4935,0.474391113,spr_buff,0.198523755
4935,0.474391113,spr_buff_fence,0.177334456
4935,0.474391113,spr_fence,0.194367795
4936,0.557195505,flo,1.561168044
4936,0.557195505,flo_buff,0.890922191
4936,0.557195505,flo_buff_fence,0.869732892
4936,0.557195505,flo_fence,0.886766231
4936,0.557195505,spr,1.11105072
4936,0.557195505,spr_buff,1.094017381
4936,0.557195505,spr_buff_fence,1.072828081
4936,0.557195505,spr_fence,1.089861421
4938,0.946587347,flo,1.478748893
4938,0.946587347,flo_buff,0.80850304
4938,0.946587347,flo_buff_fence,0.787313741
4938,0.946587347,flo_fence,0.804347081
4938,0.946587347,spr,0.970095958
4938,0.946587347,spr_buff,0.953062619
4938,0.946587347,spr_buff_fence,0.93187332
4938,0.946587347,spr_fence,0.948906659
