fieldID,treatment,area,sed_up_norm
4807,flo,12.6991,0
4807,flo_fence,12.6991,1.73623431
4807,flo_buff,12.6991,1.731752548
4807,flo_buff_fence,12.6991,1.754161355
4807,spr,12.6991,1.143598259
4807,spr_fence,12.6991,1.194014413
4807,spr_buff,12.6991,1.184318998
4807,spr_buff_fence,12.6991,1.232796069
4808,flo,10.3308,0
4808,flo_fence,10.3308,3.272424365
4808,flo_buff,10.3308,3.263977219
4808,flo_buff_fence,10.3308,3.306212949
4808,spr,10.3308,2.27394852
4808,spr_fence,10.3308,2.363328473
4808,spr_buff,10.3308,2.346140021
4808,spr_buff_fence,10.3308,2.432082284
4811,flo,10.6712,0
4811,flo_fence,10.6712,1.910983709
4811,flo_buff,10.6712,1.906050865
4811,flo_buff_fence,10.6712,1.930715085
4811,spr,10.6712,1.279923306
4811,spr_fence,10.6712,1.334403123
4811,spr_buff,10.6712,1.323926235
4811,spr_buff_fence,10.6712,1.376310675
4813,flo,11.5233,0
4813,flo_fence,11.5233,0.783083603
4813,flo_buff,11.5233,0.78106222
4813,flo_buff_fence,11.5233,0.791169133
4813,spr,11.5233,0.552526647
4813,spr_fence,11.5233,0.573516206
4813,spr_buff,11.5233,0.569479753
4813,spr_buff_fence,11.5233,0.589662021
4814,flo,10.3475,0
4814,flo_fence,10.3475,1.545440078
4814,flo_buff,10.3475,1.541450817
4814,flo_buff_fence,10.3475,1.561397126
4814,spr,10.3475,1.356937433
4814,spr_fence,10.3475,1.385670094
4814,spr_buff,10.3475,1.380144582
4814,spr_buff_fence,10.3475,1.407772141
4816,flo,6.86618,0
4816,flo_fence,6.86618,5.676588457
4816,flo_buff,6.86618,5.661935416
4816,flo_buff_fence,6.86618,5.735200624
4816,spr,6.86618,5.009033103
4816,spr_fence,6.86618,5.113388899
4816,spr_buff,6.86618,5.093320477
4816,spr_buff_fence,6.86618,5.193662588
4818,flo,3.24098,0
4818,flo_fence,3.24098,1.236943329
4818,flo_buff,3.24098,1.233750393
4818,flo_buff_fence,3.24098,1.249715072
4818,spr,3.24098,-0.844689028
4818,spr_fence,3.24098,1.016288722
4818,spr_buff,3.24098,1.010974107
4818,spr_buff_fence,3.24098,1.03754718
4822,flo,7.25814,0
4822,flo_fence,7.25814,1.53709158
4822,flo_buff,7.25814,1.533123868
4822,flo_buff_fence,7.25814,1.552962428
4822,spr,7.25814,0.550841596
4822,spr_fence,7.25814,0.617455502
4822,spr_buff,7.25814,0.604645135
4822,spr_buff_fence,7.25814,0.668696967
4823,flo,15.1317,0
4823,flo_fence,15.1317,3.94585659
4823,flo_buff,15.1317,3.935671106
4823,flo_buff_fence,15.1317,3.986598527
4823,spr,15.1317,2.763049646
4823,spr_fence,15.1317,2.869816184
4823,spr_buff,15.1317,2.849284158
4823,spr_buff_fence,15.1317,2.95194429
4830,flo,4.43109,0
4830,flo_fence,4.43109,2.361012333
4830,flo_buff,4.43109,2.354917825
4830,flo_buff_fence,4.43109,2.385390364
4830,spr,4.43109,2.082515981
4830,spr_fence,4.43109,2.125960036
4830,spr_buff,4.43109,2.11760541
4830,spr_buff_fence,4.43109,2.159378541
4831,flo,8.92089,0
4831,flo_fence,8.92089,0.598296728
4831,flo_buff,8.92089,0.596752338
4831,flo_buff_fence,8.92089,0.604474288
4831,spr,8.92089,0.536403366
4831,spr_fence,8.92089,0.546999077
4831,spr_buff,8.92089,0.54496144
4831,spr_buff_fence,8.92089,0.555149624
4832,flo,10.9837,0
4832,flo_fence,10.9837,1.102949533
4832,flo_buff,10.9837,1.100102477
4832,flo_buff_fence,10.9837,1.114337758
4832,spr,10.9837,0.975561678
4832,spr_fence,10.9837,0.995727473
4832,spr_buff,10.9837,0.991849435
4832,spr_buff_fence,10.9837,1.011239622
4835,flo,2.86667,0
4835,flo_fence,2.86667,1.530942852
4835,flo_buff,2.86667,1.526991011
4835,flo_buff_fence,2.86667,1.546750212
4835,spr,2.86667,1.363972434
4835,spr_fence,2.86667,1.391494424
4835,spr_buff,2.86667,1.386201733
4835,spr_buff_fence,2.86667,1.412665185
4836,flo,6.58246,0
4836,flo_fence,6.58246,0.844787674
4836,flo_buff,6.58246,0.842607015
4836,flo_buff_fence,6.58246,0.853510314
4836,spr,6.58246,0.74675412
4836,spr_fence,6.58246,0.762221844
4836,spr_buff,6.58246,0.759247282
4836,spr_buff_fence,6.58246,0.774120092
4837,flo,6.95311,0
4837,flo_fence,6.95311,0.519298838
4837,flo_buff,6.95311,0.517958366
4837,flo_buff_fence,6.95311,0.524660726
4837,spr,6.95311,0.458929633
4837,spr_fence,6.95311,0.468442885
4837,spr_buff,6.95311,0.466613413
4837,spr_buff_fence,6.95311,0.475760771
4841,flo,2.0542,0
4841,flo_fence,2.0542,19.72066055
4841,flo_buff,2.0542,19.66975538
4841,flo_buff_fence,2.0542,19.92428121
4841,spr,2.0542,17.5243095
4841,spr_fence,2.0542,17.88099941
4841,spr_buff,2.0542,17.81240519
4841,spr_buff_fence,2.0542,18.15537626
4843,flo,3.74448,0
4843,flo_fence,3.74448,0.544551923
4843,flo_buff,3.74448,0.543146265
4843,flo_buff_fence,3.74448,0.550174555
4843,spr,3.74448,0.41724177
4843,spr_fence,3.74448,0.430265512
4843,spr_buff,3.74448,0.427760947
4843,spr_buff_fence,3.74448,0.440283776
4847,flo,5.18231,0
4847,flo_fence,5.18231,0
4847,flo_buff,5.18231,0
4847,flo_buff_fence,5.18231,0
4847,spr,5.18231,0
4847,spr_fence,5.18231,0
4847,spr_buff,5.18231,0
4847,spr_buff_fence,5.18231,0
4848,flo,3.47926,0
4848,flo_fence,3.47926,5.241614738
4848,flo_buff,3.47926,5.228084498
4848,flo_buff_fence,3.47926,5.295735695
4848,spr,3.47926,4.298985141
4848,spr_fence,3.47926,4.410879164
4848,spr_buff,3.47926,4.389361083
4848,spr_buff_fence,3.47926,4.49695149
4850,flo,5.39087,0
4850,flo_fence,5.39087,1.090032289
4850,flo_buff,5.39087,1.087218576
4850,flo_buff_fence,5.39087,1.10128714
4850,spr,5.39087,0.915521641
4850,spr_fence,5.39087,0.937766249
4850,spr_buff,5.39087,0.93348844
4850,spr_buff_fence,5.39087,0.954877486
4851,flo,3.946,0
4851,flo_fence,3.946,3.892004675
4851,flo_buff,3.946,3.881958199
4851,flo_buff_fence,3.946,3.932190578
4851,spr,3.946,3.183031536
4851,spr_fence,3.946,3.266546136
4851,spr_buff,3.946,3.250485636
4851,spr_buff_fence,3.946,3.330788137
4852,flo,3.01268,0
4852,flo_fence,3.01268,4.758694195
4852,flo_buff,3.01268,4.746410524
4852,flo_buff_fence,3.01268,4.807828879
4852,spr,3.01268,3.926506758
4852,spr_fence,3.01268,4.02696815
4852,spr_buff,3.01268,4.007648652
4852,spr_buff_fence,3.01268,4.104246144
4853,flo,14.8283,0
4853,flo_fence,14.8283,0.598991923
4853,flo_buff,14.8283,0.597445738
4853,flo_buff_fence,14.8283,0.605176662
4853,spr,14.8283,0.483480822
4853,spr_fence,14.8283,0.496638646
4853,spr_buff,14.8283,0.494108295
4853,spr_buff_fence,14.8283,0.506760049
4854,flo,4.94062,0
4854,flo_fence,4.94062,0
4854,flo_buff,4.94062,0
4854,flo_buff_fence,4.94062,0
4854,spr,4.94062,0
4854,spr_fence,4.94062,0
4854,spr_buff,4.94062,0
4854,spr_buff_fence,4.94062,0
4856,flo,3.99381,0
4856,flo_fence,3.99381,0
4856,flo_buff,3.99381,0
4856,flo_buff_fence,3.99381,0
4856,spr,3.99381,0
4856,spr_fence,3.99381,0
4856,spr_buff,3.99381,0
4856,spr_buff_fence,3.99381,0
4857,flo,2.04914,0
4857,flo_fence,2.04914,2.249896776
4857,flo_buff,2.04914,2.244089093
4857,flo_buff_fence,2.04914,2.273127513
4857,spr,2.04914,1.990406391
4857,spr_fence,2.04914,2.031524939
4857,spr_buff,2.04914,2.023617526
4857,spr_buff_fence,2.04914,2.063154592
4858,flo,3.57798,0
4858,flo_fence,3.57798,1.122526734
4858,flo_buff,3.57798,1.119629143
4858,flo_buff_fence,3.57798,1.134117098
4858,spr,3.57798,0.98610118
4858,spr_fence,3.57798,1.006947609
4858,spr_buff,3.57798,1.002938681
4858,spr_buff_fence,3.57798,1.022983324
4859,flo,4.33175,0
4859,flo_fence,4.33175,1.030861075
4859,flo_buff,4.33175,1.028200101
4859,flo_buff_fence,4.33175,1.041504968
4859,spr,4.33175,0.913373434
4859,spr_fence,4.33175,0.932146237
4859,spr_buff,4.33175,0.928536083
4859,spr_buff_fence,4.33175,0.946586855
4860,flo,5.44832,0
4860,flo_fence,5.44832,2.08650739
4860,flo_buff,5.44832,2.081121465
4860,flo_buff_fence,5.44832,2.10805109
4860,spr,5.44832,1.811320684
4860,spr_fence,5.44832,1.851097966
4860,spr_buff,5.44832,1.843448489
4860,spr_buff_fence,5.44832,1.881695875
4861,flo,13.7168,0
4861,flo_fence,13.7168,0.942230548
4861,flo_buff,13.7168,0.939798357
4861,flo_buff_fence,13.7168,0.951959309
4861,spr,13.7168,0.837123651
4861,spr_fence,13.7168,0.854173875
4861,spr_buff,13.7168,0.850894985
4861,spr_buff_fence,13.7168,0.867289431
4864,flo,22.4272,0
4864,flo_fence,22.4272,0.808017332
4864,flo_buff,22.4272,0.805931588
4864,flo_buff_fence,22.4272,0.81636031
4864,spr,22.4272,0.728228611
4864,spr_fence,22.4272,0.742357474
4864,spr_buff,22.4272,0.739640385
4864,spr_buff_fence,22.4272,0.75322583
4870,flo,13.6396,0
4870,flo_fence,13.6396,3.764167828
4870,flo_buff,13.6396,3.754451338
4870,flo_buff_fence,13.6396,3.803033784
4870,spr,13.6396,2.388733882
4870,spr_fence,13.6396,2.502350491
4870,spr_buff,13.6396,2.480501143
4870,spr_buff_fence,13.6396,2.589747883
4871,flo,1.32593,0
4871,flo_fence,1.32593,2.232512985
4871,flo_buff,1.32593,2.226750174
4871,flo_buff_fence,1.32593,2.255564229
4871,spr,1.32593,1.73249055
4871,spr_fence,1.32593,1.784840778
4871,spr_buff,1.32593,1.774773426
4871,spr_buff_fence,1.32593,1.825110183
4874,flo,2.59035,0
4874,flo_fence,2.59035,1.605539343
4874,flo_buff,2.59035,1.601394946
4874,flo_buff_fence,2.59035,1.62211693
4874,spr,2.59035,1.329406782
4874,spr_fence,2.59035,1.363080584
4874,spr_buff,2.59035,1.356604853
4874,spr_buff_fence,2.59035,1.388983508
4876,flo,6.84189,0
4876,flo_fence,6.84189,0.879853138
4876,flo_buff,6.84189,0.877581963
4876,flo_buff_fence,6.84189,0.888937837
4876,spr,6.84189,0.727268769
4876,spr_fence,6.84189,0.745782414
4876,spr_buff,6.84189,0.742222098
4876,spr_buff_fence,6.84189,0.76002368
4878,flo,2.70118,0
4878,flo_fence,2.70118,1.35381417
4878,flo_buff,2.70118,1.350319554
4878,flo_buff_fence,2.70118,1.367792633
4878,spr,2.70118,1.114728822
4878,spr_fence,2.70118,1.143420508
4878,spr_buff,2.70118,1.137902876
4878,spr_buff_fence,2.70118,1.165491035
4879,flo,3.27758,0
4879,flo_fence,3.27758,0
4879,flo_buff,3.27758,0
4879,flo_buff_fence,3.27758,0
4879,spr,3.27758,0
4879,spr_fence,3.27758,0
4879,spr_buff,3.27758,0
4879,spr_buff_fence,3.27758,0
4880,flo,3.98294,0
4880,flo_fence,3.98294,1.364611454
4880,flo_buff,3.98294,1.361088967
4880,flo_buff_fence,3.98294,1.378701402
4880,spr,3.98294,1.137011408
4880,spr_fence,3.98294,1.165294203
4880,spr_buff,3.98294,1.159855204
4880,spr_buff_fence,3.98294,1.187050199
4882,flo,7.61464,0
4882,flo_fence,7.61464,0.816613481
4882,flo_buff,7.61464,0.814505548
4882,flo_buff_fence,7.61464,0.825045216
4882,spr,7.61464,0.667926695
4882,spr_fence,7.61464,0.685446308
4882,spr_buff,7.61464,0.682077152
4882,spr_buff_fence,7.61464,0.698922934
4883,flo,3.37229,0
4883,flo_fence,3.37229,3.654333903
4883,flo_buff,3.37229,3.64490093
4883,flo_buff_fence,3.37229,3.692065797
4883,spr,3.37229,2.820356375
4883,spr_fence,3.37229,2.906785269
4883,spr_buff,3.37229,2.890164328
4883,spr_buff_fence,3.37229,2.973269033
4884,flo,5.42455,0
4884,flo_fence,5.42455,17.88789601
4884,flo_buff,5.42455,17.84172178
4884,flo_buff_fence,5.42455,18.07259292
4884,spr,5.42455,14.92128256
4884,spr_fence,5.42455,15.29122223
4884,spr_buff,5.42455,15.22007999
4884,spr_buff_fence,5.42455,15.57579121
4885,flo,2.80509,0
4885,flo_fence,2.80509,1.25208398
4885,flo_buff,2.80509,1.248851961
4885,flo_buff_fence,2.80509,1.265012054
4885,spr,2.80509,1.119391369
4885,spr_fence,2.80509,1.141716252
4885,spr_buff,2.80509,1.137423005
4885,spr_buff_fence,2.80509,1.158889239
4887,flo,4.04377,0
4887,flo_fence,4.04377,2.309140434
4887,flo_buff,4.04377,2.303179824
4887,flo_buff_fence,4.04377,2.332982876
4887,spr,4.04377,2.032102295
4887,spr_fence,4.04377,2.0748138
4887,spr_buff,4.04377,2.066600049
4887,spr_buff_fence,4.04377,2.107668804
4888,flo,2.10844,0
4888,flo_fence,2.10844,4.49943046
4888,flo_buff,2.10844,4.487816029
4888,flo_buff_fence,2.10844,4.545888182
4888,spr,2.10844,3.585272576
4888,spr_fence,2.10844,3.686322989
4888,spr_buff,2.10844,3.666890217
4888,spr_buff_fence,2.10844,3.764054076
4889,flo,3.18533,0
4889,flo_fence,3.18533,5.407938662
4889,flo_buff,3.18533,5.393979089
4889,flo_buff_fence,3.18533,5.463776955
4889,spr,3.18533,3.778934623
4889,spr_fence,3.18533,3.925639368
4889,spr_buff,3.18533,3.897426917
4889,spr_buff_fence,3.18533,4.038489172
4895,flo,4.39135,0
4895,flo_fence,4.39135,7.129578707
4895,flo_buff,4.39135,7.111175045
4895,flo_buff_fence,4.39135,7.203193356
4895,spr,4.39135,4.06394325
4895,spr_fence,4.39135,4.301067838
4895,spr_buff,4.39135,4.255466954
4895,spr_buff_fence,4.39135,4.483471365
4896,flo,4.04837,0
4896,flo_fence,4.04837,7.973506603
4896,flo_buff,4.04837,7.952924501
4896,flo_buff_fence,4.04837,8.055835014
4896,spr,4.04837,5.303055158
4896,spr_fence,4.04837,5.532149925
4896,spr_buff,4.04837,5.48809324
4896,spr_buff_fence,4.04837,5.70837667
4897,flo,2.21228,0
4897,flo_fence,2.21228,8.119976938
4897,flo_buff,2.21228,8.09901675
4897,flo_buff_fence,2.21228,8.203817691
4897,spr,2.21228,5.575958024
4897,spr_fence,2.21228,5.800904619
4897,spr_buff,2.21228,5.757645658
4897,spr_buff_fence,2.21228,5.973940461
4898,flo,1.91341,0
4898,flo_fence,1.91341,0
4898,flo_buff,1.91341,0
4898,flo_buff_fence,1.91341,0
4898,spr,1.91341,0
4898,spr_fence,1.91341,0
4898,spr_buff,1.91341,0
4898,spr_buff_fence,1.91341,0
4899,flo,2.46247,0
4899,flo_fence,2.46247,6.247820466
4899,flo_buff,2.46247,6.231692896
4899,flo_buff_fence,2.46247,6.312330744
4899,spr,2.46247,5.022225879
4899,spr_fence,2.46247,5.160457395
4899,spr_buff,2.46247,5.133874411
4899,spr_buff_fence,2.46247,5.26678933
4901,flo,6.58105,0
4901,flo_fence,6.58105,1.318482865
4901,flo_buff,6.58105,1.31507945
4901,flo_buff_fence,6.58105,1.332096524
4901,spr,6.58105,0.90528216
4901,spr_fence,6.58105,0.941813391
4901,spr_buff,6.58105,0.934788154
4901,spr_buff_fence,6.58105,0.969914337
4902,flo,7.52128,0
4902,flo_fence,7.52128,3.933789753
4902,flo_buff,7.52128,3.923635417
4902,flo_buff_fence,7.52128,3.974407097
4902,spr,7.52128,2.893998879
4902,spr_fence,7.52128,2.99380087
4902,spr_buff,7.52128,2.974608179
4902,spr_buff_fence,7.52128,3.070571632
4903,flo,4.31191,0
4903,flo_fence,4.31191,4.76273691
4903,flo_buff,4.31191,4.750442804
4903,flo_buff_fence,4.31191,4.811913337
4903,spr,4.31191,3.425173032
4903,spr_fence,4.31191,3.549751648
4903,spr_buff,4.31191,3.525794223
4903,spr_buff_fence,4.31191,3.645581355
4904,flo,2.8723,0
4904,flo_fence,2.8723,13.85935875
4904,flo_buff,2.8723,13.82358343
4904,flo_buff_fence,2.8723,14.00246003
4904,spr,2.8723,10.24012453
4904,spr_fence,2.8723,10.58964203
4904,spr_buff,2.8723,10.52242713
4904,spr_buff_fence,2.8723,10.85850164
4905,flo,21.7597,0
4905,flo_fence,21.7597,1.254938162
4905,flo_buff,21.7597,1.251698776
4905,flo_buff_fence,21.7597,1.267895706
4905,spr,21.7597,0.843826081
4905,spr_fence,21.7597,0.879445521
4905,spr_buff,21.7597,0.872595629
4905,spr_buff_fence,21.7597,0.90684509
4906,flo,14.6794,0
4906,flo_fence,14.6794,3.574896072
4906,flo_buff,14.6794,3.565668152
4906,flo_buff_fence,14.6794,3.611807751
4906,spr,14.6794,2.588284817
4906,spr_fence,14.6794,2.680966478
4906,spr_buff,14.6794,2.663143082
4906,spr_buff_fence,14.6794,2.752260064
4907,flo,16.1913,0
4907,flo_fence,16.1913,2.094913463
4907,flo_buff,16.1913,2.089505839
4907,flo_buff_fence,16.1913,2.116543958
4907,spr,16.1913,1.456725921
4907,spr_fence,16.1913,1.513896418
4907,spr_buff,16.1913,1.502902091
4907,spr_buff_fence,16.1913,1.557873722
4908,flo,7.08388,0
4908,flo_fence,7.08388,5.632408472
4908,flo_buff,7.08388,5.617869473
4908,flo_buff_fence,7.08388,5.690564472
4908,spr,7.08388,3.936203808
4908,spr_fence,7.08388,4.088978124
4908,spr_buff,7.08388,4.059598447
4908,spr_buff_fence,7.08388,4.206496828
4909,flo,17.3613,0
4909,flo_fence,17.3613,2.124836209
4909,flo_buff,17.3613,2.119351345
4909,flo_buff_fence,17.3613,2.146775664
4909,spr,17.3613,1.436945363
4909,spr_fence,17.3613,1.496865204
4909,spr_buff,17.3613,1.485342158
4909,spr_buff_fence,17.3613,1.54295739
4912,flo,9.47371,0
4912,flo_fence,9.47371,1.060223274
4912,flo_buff,9.47371,1.057486508
4912,flo_buff_fence,9.47371,1.07117034
4912,spr,9.47371,0.729480257
4912,spr_fence,9.47371,0.758783434
4912,spr_buff,9.47371,0.753148208
4912,spr_buff_fence,9.47371,0.781324339
4913,flo,18.6107,0
4913,flo_fence,18.6107,6.61100531
4913,flo_buff,18.6107,6.593940247
4913,flo_buff_fence,18.6107,6.679265561
4913,spr,18.6107,6.066989329
4913,spr_fence,18.6107,6.177407543
4913,spr_buff,18.6107,6.156173272
4913,spr_buff_fence,18.6107,6.262344632
4914,flo,5.23252,0
4914,flo_fence,5.23252,6.614681186
4914,flo_buff,5.23252,6.597606635
4914,flo_buff_fence,5.23252,6.682979392
4914,spr,5.23252,5.652984814
4914,spr_fence,5.23252,5.783339561
4914,spr_buff,5.23252,5.758271342
4914,spr_buff_fence,5.23252,5.883612445
4916,flo,2.94754,0
4916,flo_fence,2.94754,8.377626745
4916,flo_buff,2.94754,8.356001482
4916,flo_buff_fence,2.94754,8.464127795
4916,spr,2.94754,5.149204526
4916,spr_fence,2.94754,5.410035456
4916,spr_buff,2.94754,5.359875662
4916,spr_buff_fence,2.94754,5.610674633
4917,flo,4.36862,0
4917,flo_fence,4.36862,1.972663717
4917,flo_buff,4.36862,1.967571658
4917,flo_buff_fence,4.36862,1.993031954
4917,spr,4.36862,0.996559087
4917,spr_fence,4.36862,1.068258077
4917,spr_buff,4.36862,1.05446981
4917,spr_buff_fence,4.36862,1.123411146
4919,flo,2.44688,0
4919,flo_fence,2.44688,0
4919,flo_buff,2.44688,0
4919,flo_buff_fence,2.44688,0
4919,spr,2.44688,0
4919,spr_fence,2.44688,0
4919,spr_buff,2.44688,0
4919,spr_buff_fence,2.44688,0
4920,flo,2.17237,0
4920,flo_fence,2.17237,2.246001509
4920,flo_buff,2.17237,2.24020388
4920,flo_buff_fence,2.17237,2.269192025
4920,spr,2.17237,1.68225247
4920,spr_fence,2.17237,1.73780973
4920,spr_buff,2.17237,1.727125642
4920,spr_buff_fence,2.17237,1.780546084
4921,flo,3.15746,0
4921,flo_fence,3.15746,1.11200014
4921,flo_buff,3.15746,1.109129721
4921,flo_buff_fence,3.15746,1.123481814
4921,spr,3.15746,0.817526089
4921,spr_fence,3.15746,0.845764069
4921,spr_buff,3.15746,0.840333688
4921,spr_buff_fence,3.15746,0.867485592
4923,flo,3.57591,0
4923,flo_fence,3.57591,2.341929926
4923,flo_buff,3.57591,2.335884676
4923,flo_buff_fence,3.57591,2.366110927
4923,spr,3.57591,1.859070455
4923,spr_fence,3.57591,1.912002145
4923,spr_buff,3.57591,1.901822974
4923,spr_buff_fence,3.57591,1.952718829
4924,flo,5.54284,0
4924,flo_fence,5.54284,0.915854713
4924,flo_buff,5.54284,0.913490607
4924,flo_buff_fence,5.54284,0.925311137
4924,spr,5.54284,0.810952675
4924,spr_fence,5.54284,0.827655964
4924,spr_buff,5.54284,0.824443793
4924,spr_buff_fence,5.54284,0.840504648
4929,flo,6.31677,0
4929,flo_fence,6.31677,2.213929576
4929,flo_buff,6.31677,2.208214734
4929,flo_buff_fence,6.31677,2.236788941
4929,spr,6.31677,1.812493135
4929,spr_fence,6.31677,1.859911228
4929,spr_buff,6.31677,1.850792364
4929,spr_buff_fence,6.31677,1.896386684
4931,flo,3.31462,0
4931,flo_fence,3.31462,2.025027308
4931,flo_buff,3.31462,2.019800082
4931,flo_buff_fence,3.31462,2.045936212
4931,spr,3.31462,1.692094852
4931,spr_fence,3.31462,1.733835993
4931,spr_buff,3.31462,1.72580885
4931,spr_buff_fence,3.31462,1.765944562
4932,flo,1.09795,0
4932,flo_fence,1.09795,7.339735323
4932,flo_buff,1.09795,7.320789182
4932,flo_buff_fence,1.09795,7.415519891
4932,spr,1.09795,6.143517402
4932,spr_fence,1.09795,6.294308672
4932,spr_buff,1.09795,6.265310351
4932,spr_buff_fence,1.09795,6.410301956
4933,flo,3.38121,0
4933,flo_fence,3.38121,9.716163499
4933,flo_buff,3.38121,9.691083056
4933,flo_buff_fence,3.38121,9.81648527
4933,spr,3.38121,7.993681932
4933,spr_fence,3.38121,8.199912773
4933,spr_buff,3.38121,8.160252994
4933,spr_buff_fence,3.38121,8.358551878
4934,flo,2.37109,0
4934,flo_fence,2.37109,5.386400714
4934,flo_buff,2.37109,5.372496737
4934,flo_buff_fence,2.37109,5.442016622
4934,spr,2.37109,4.44868094
4934,spr_fence,2.37109,4.562192053
4934,spr_buff,2.37109,4.540362993
4934,spr_buff_fence,2.37109,4.649508294
4935,flo,2.9812,0
4935,flo_fence,2.9812,1.267829229
4935,flo_buff,2.9812,1.264556568
4935,flo_buff_fence,2.9812,1.280919877
4935,spr,2.9812,1.057167822
4935,spr_fence,2.9812,1.083406786
4935,spr_buff,2.9812,1.078360832
4935,spr_buff_fence,2.9812,1.103590605
4936,flo,3.60741,0
4936,flo_fence,3.60741,7.956040832
4936,flo_buff,3.60741,7.935503814
4936,flo_buff_fence,3.60741,8.038188905
4936,spr,3.60741,6.51211997
4936,spr_fence,3.60741,6.682585246
4936,spr_buff,3.60741,6.649803461
4936,spr_buff_fence,3.60741,6.813712379
4938,flo,8.84275,0
4938,flo_fence,8.84275,2.684639715
4938,flo_buff,8.84275,2.677709825
4938,flo_buff_fence,8.84275,2.712359279
4938,spr,8.84275,2.34972593
4938,spr_fence,8.84275,2.399993665
4938,spr_buff,8.84275,2.390326793
4938,spr_buff_fence,8.84275,2.438661153
4939,flo,5.28419,0
4939,flo_fence,5.28419,2.581014707
4939,flo_buff,5.28419,2.574352305
4939,flo_buff_fence,5.28419,2.607664317
4939,spr,5.28419,2.305680776
4939,spr_fence,5.28419,2.351786671
4939,spr_buff,5.28419,2.342920153
4939,spr_buff_fence,5.28419,2.387252744
4940,flo,10.6698,0
4940,flo_fence,10.6698,0.913718136
4940,flo_buff,10.6698,0.911359545
4940,flo_buff_fence,10.6698,0.9231525
4940,spr,10.6698,0.794696032
4940,spr_fence,10.6698,0.812044393
4940,spr_buff,10.6698,0.80870817
4940,spr_buff_fence,10.6698,0.825389285
4941,flo,8.67576,0
4941,flo_fence,8.67576,1.519333791
4941,flo_buff,8.67576,1.515411917
4941,flo_buff_fence,8.67576,1.535021285
4941,spr,8.67576,1.214908142
4941,spr_fence,8.67576,1.248827213
4941,spr_buff,8.67576,1.242304314
4941,spr_buff_fence,8.67576,1.274918806
4942,flo,5.56651,0
4942,flo_fence,5.56651,2.81859819
4942,flo_buff,5.56651,2.811322511
4942,flo_buff_fence,5.56651,2.847700907
4942,spr,5.56651,2.242880185
4942,spr_fence,5.56651,2.306327264
4942,spr_buff,5.56651,2.294125903
4942,spr_buff_fence,5.56651,2.355132709
4945,flo,20.5556,0
4945,flo_fence,20.5556,0.633715093
4945,flo_buff,20.5556,0.632079277
4945,flo_buff_fence,20.5556,0.640258357
4945,spr,20.5556,0.504117056
4945,spr_fence,20.5556,0.518389575
4945,spr_buff,20.5556,0.51564486
4945,spr_buff_fence,20.5556,0.529368435
4946,flo,8.46283,0
4946,flo_fence,8.46283,1.746151946
4946,flo_buff,8.46283,1.741644584
4946,flo_buff_fence,8.46283,1.764181393
4946,spr,8.46283,1.567691665
4946,spr_fence,8.46283,1.598511946
4946,spr_buff,8.46283,1.592584969
4946,spr_buff_fence,8.46283,1.622219854
4947,flo,3.9071,0
4947,flo_fence,3.9071,0
4947,flo_buff,3.9071,0
4947,flo_buff_fence,3.9071,0
4947,spr,3.9071,0
4947,spr_fence,3.9071,0
4947,spr_buff,3.9071,0
4947,spr_buff_fence,3.9071,0
4948,flo,9.42975,0
4948,flo_fence,9.42975,7.039426094
4948,flo_buff,9.42975,7.021255145
4948,flo_buff_fence,9.42975,7.112109895
4948,spr,9.42975,6.033676445
4948,spr_fence,9.42975,6.171558754
4948,spr_buff,9.42975,6.145042925
4948,spr_buff_fence,9.42975,6.277622067
4949,flo,3.67324,0
4949,flo_fence,3.67324,22.71496365
4949,flo_buff,3.67324,22.65632926
4949,flo_buff_fence,3.67324,22.94950122
4949,spr,3.67324,20.60387754
4949,spr_fence,3.67324,20.9947853
4949,spr_buff,3.67324,20.91961073
4949,spr_buff_fence,3.67324,21.29548358
4950,flo,3.09289,0
4950,flo_fence,3.09289,3.557354345
4950,flo_buff,3.09289,3.548171706
4950,flo_buff_fence,3.09289,3.594084901
4950,spr,3.09289,2.692685391
4950,spr_fence,3.09289,2.77933603
4950,spr_buff,3.09289,2.762672446
4950,spr_buff_fence,3.09289,2.845990367
4951,flo,2.0307,0
4951,flo_fence,2.0307,3.993931043
4951,flo_buff,2.0307,3.983621464
4951,flo_buff_fence,2.0307,4.03516936
4951,spr,2.0307,3.15382864
4951,spr_fence,2.0307,3.244890481
4951,spr_buff,2.0307,3.227378589
4951,spr_buff_fence,2.0307,3.314938051
4952,flo,3.34397,0
4952,flo_fence,3.34397,5.478892887
4952,flo_buff,3.34397,5.464750159
4952,flo_buff_fence,3.34397,5.5354638
4952,spr,3.34397,4.272502393
4952,spr_fence,3.34397,4.399989737
4952,spr_buff,3.34397,4.37547294
4952,spr_buff_fence,3.34397,4.498056925
4953,flo,4.04654,0
4953,flo_fence,4.04654,4.578354627
4953,flo_buff,4.04654,4.566536468
4953,flo_buff_fence,4.04654,4.625627261
4953,spr,4.04654,3.657230511
4953,spr_fence,4.04654,3.759621587
4953,spr_buff,4.04654,3.739930996
4953,spr_buff_fence,4.04654,3.838383954
4954,flo,2.6051,0
4954,flo_fence,2.6051,11.67888673
4954,flo_buff,2.6051,11.64873988
4954,flo_buff_fence,2.6051,11.7994741
4954,spr,2.6051,9.377255025
4954,spr_fence,2.6051,9.636155182
4954,spr_buff,2.6051,9.586366691
