fieldID,treatment,area,P_up_norm
4806,spr_fence,11.3755,0.115483154
4806,spr_buff,11.3755,0.117894282
4806,spr_buff_fence,11.3755,0.121611487
4807,flo,12.6991,0
4807,flo_fence,12.6991,0.457447862
4807,flo_buff,12.6991,0.461127359
4807,flo_buff_fence,12.6991,0.466799992
4807,spr,12.6991,0.326371309
4807,spr_fence,12.6991,0.338460897
4807,spr_buff,12.6991,0.3457055
4807,spr_buff_fence,12.6991,0.356874412
4808,flo,10.3308,0
4808,flo_fence,10.3308,0.837504096
4808,flo_buff,10.3308,0.844240587
4808,flo_buff_fence,10.3308,0.85462615
4808,spr,10.3308,0.624969931
4808,spr_fence,10.3308,0.645796954
4808,spr_buff,10.3308,0.658277405
4808,spr_buff_fence,10.3308,0.677518358
4811,flo,10.6712,0
4811,flo_fence,10.6712,0.50168094
4811,flo_buff,10.6712,0.505716227
4811,flo_buff_fence,10.6712,0.511937377
4811,spr,10.6712,0.364463221
4811,spr_fence,10.6712,0.377410705
4811,spr_buff,10.6712,0.385169396
4811,spr_buff_fence,10.6712,0.397130872
4813,flo,11.5233,0
4813,flo_fence,11.5233,0.218469403
4813,flo_buff,11.5233,0.220226669
4813,flo_buff_fence,11.5233,0.222935823
4813,spr,11.5233,0.166976846
4813,spr_fence,11.5233,0.172221706
4813,spr_buff,11.5233,0.175364653
4813,spr_buff_fence,11.5233,0.180210093
4814,flo,10.3475,0
4814,flo_fence,10.3475,0.419101121
4814,flo_buff,10.3475,0.422472175
4814,flo_buff_fence,10.3475,0.427669285
4814,spr,10.3475,0.382335073
4814,spr_fence,10.3475,0.389443474
4814,spr_buff,10.3475,0.393703134
4814,spr_buff_fence,10.3475,0.400270199
4816,flo,6.86618,0
4816,flo_fence,6.86618,1.447725972
4816,flo_buff,6.86618,1.459370804
4816,flo_buff_fence,6.86618,1.477323491
4816,spr,6.86618,1.318655168
4816,spr_fence,6.86618,1.3433086
4816,spr_buff,6.86618,1.358082002
4816,spr_buff_fence,6.86618,1.380857965
4818,flo,3.24098,0
4818,flo_fence,3.24098,0.365684987
4818,flo_buff,3.24098,0.368626386
4818,flo_buff_fence,3.24098,0.373161103
4818,spr,3.24098,0.307498518
4818,spr_fence,3.24098,0.314944087
4818,spr_buff,3.24098,0.319405793
4818,spr_buff_fence,3.24098,0.326284348
4822,flo,7.25814,0
4822,flo_fence,7.25814,0.369834211
4822,flo_buff,7.25814,0.372808985
4822,flo_buff_fence,7.25814,0.377395155
4822,spr,7.25814,0.145590577
4822,spr_fence,7.25814,0.160996671
4822,spr_buff,7.25814,0.170228668
4822,spr_buff_fence,7.25814,0.184461521
4823,flo,15.1317,0
4823,flo_fence,15.1317,1.010901868
4823,flo_buff,15.1317,1.019033091
4823,flo_buff_fence,15.1317,1.031568892
4823,spr,15.1317,0.764432732
4823,spr_fence,15.1317,0.78909236
4823,spr_buff,15.1317,0.803869474
4823,spr_buff_fence,15.1317,0.826651162
4830,flo,4.43109,0
4830,flo_fence,4.43109,0.65991576
4830,flo_buff,4.43109,0.665223814
4830,flo_buff_fence,4.43109,0.673407173
4830,spr,4.43109,0.60377635
4830,spr_fence,4.43109,0.614885779
4830,spr_buff,4.43109,0.621543028
4830,spr_buff_fence,4.43109,0.631806424
4831,flo,8.92089,0
4831,flo_fence,8.92089,0.177770056
4831,flo_buff,8.92089,0.179199955
4831,flo_buff_fence,8.92089,0.181404413
4831,spr,8.92089,0.16462319
4831,spr_fence,8.92089,0.167521779
4831,spr_buff,8.92089,0.169258739
4831,spr_buff_fence,8.92089,0.171936588
4832,flo,10.9837,0
4832,flo_fence,10.9837,0.307188213
4832,flo_buff,10.9837,0.309659091
4832,flo_buff_fence,10.9837,0.313468413
4832,spr,10.9837,0.28188074
4832,spr_fence,10.9837,0.28701284
4832,spr_buff,10.9837,0.290088216
4832,spr_buff_fence,10.9837,0.294829485
4835,flo,2.86667,0
4835,flo_fence,2.86667,0.45476527
4835,flo_buff,2.86667,0.458423189
4835,flo_buff_fence,2.86667,0.464062557
4835,spr,2.86667,0.418974231
4835,spr_fence,2.86667,0.42649212
4835,spr_buff,2.86667,0.430997164
4835,spr_buff_fence,2.86667,0.437942533
4836,flo,6.58246,0
4836,flo_fence,6.58246,0.249049129
4836,flo_buff,6.58246,0.251052364
4836,flo_buff_fence,6.58246,0.254140726
4836,spr,6.58246,0.228482749
4836,spr_fence,6.58246,0.232645854
4836,spr_buff,6.58246,0.235140567
4836,spr_buff_fence,6.58246,0.238986633
4837,flo,6.95311,0
4837,flo_fence,6.95311,0.157971741
4837,flo_buff,6.95311,0.159242392
4837,flo_buff_fence,6.95311,0.161201338
4837,spr,6.95311,0.144860854
4837,spr_fence,6.95311,0.147504635
4837,spr_buff,6.95311,0.149088903
4837,spr_buff_fence,6.95311,0.151531349
4841,flo,2.0542,0
4841,flo_fence,2.0542,5.117906154
4841,flo_buff,2.0542,5.1590722
4841,flo_buff_fence,2.0542,5.222537366
4841,spr,2.0542,4.69931902
4841,spr_fence,2.0542,4.784677195
4841,spr_buff,2.0542,4.8358275
4841,spr_buff_fence,2.0542,4.914685271
4843,flo,3.74448,0
4843,flo_fence,3.74448,0.168514695
4843,flo_buff,3.74448,0.169870149
4843,flo_buff_fence,3.74448,0.171959834
4843,spr,3.74448,0.137385876
4843,spr_fence,3.74448,0.141022431
4843,spr_buff,3.74448,0.143201612
4843,spr_buff_fence,3.74448,0.146561228
4847,flo,5.18231,0
4847,flo_fence,5.18231,0.00046225
4847,flo_buff,5.18231,0.000465968
4847,flo_buff_fence,5.18231,0.000471701
4847,spr,5.18231,0.000472536
4847,spr_fence,5.18231,0.000477955
4847,spr_buff,5.18231,0.000481203
4847,spr_buff_fence,5.18231,0.00048621
4848,flo,3.47926,0
4848,flo_fence,3.47926,1.383706977
4848,flo_buff,3.47926,1.39483687
4848,flo_buff_fence,3.47926,1.411995683
4848,spr,3.47926,1.190662678
4848,spr_fence,3.47926,1.217544072
4848,spr_buff,3.47926,1.233652563
4848,spr_buff_fence,3.47926,1.258486819
4850,flo,5.39087,0
4850,flo_fence,5.39087,0.31397
4850,flo_buff,5.39087,0.316495428
4850,flo_buff_fence,5.39087,0.320388848
4850,spr,5.39087,0.274801431
4850,spr_fence,5.39087,0.280680279
4850,spr_buff,5.39087,0.284203139
4850,spr_buff_fence,5.39087,0.289634287
4851,flo,3.946,0
4851,flo_fence,3.946,1.053415903
4851,flo_buff,3.946,1.061889089
4851,flo_buff_fence,3.946,1.07495209
4851,spr,3.946,0.904974036
4851,spr_fence,3.946,0.925509182
4851,spr_buff,3.946,0.937814729
4851,spr_buff_fence,3.946,0.956786033
4852,flo,3.01268,0
4852,flo_fence,3.01268,1.291364375
4852,flo_buff,3.01268,1.301751506
4852,flo_buff_fence,3.01268,1.317765214
4852,spr,3.01268,1.117828091
4852,spr_fence,3.01268,1.142600057
4852,spr_buff,3.01268,1.157444488
4852,spr_buff_fence,3.01268,1.180329959
4853,flo,14.8283,0
4853,flo_fence,14.8283,0.174870473
4853,flo_buff,14.8283,0.176277049
4853,flo_buff_fence,14.8283,0.17844555
4853,spr,14.8283,0.148770915
4853,spr_fence,14.8283,0.152249231
4853,spr_buff,14.8283,0.154333589
4853,spr_buff_fence,14.8283,0.157547016
4854,flo,4.94062,0
4854,flo_fence,4.94062,0.000462016
4854,flo_buff,4.94062,0.000465732
4854,flo_buff_fence,4.94062,0.000471461
4854,spr,4.94062,0.000472297
4854,spr_fence,4.94062,0.000477714
4854,spr_buff,4.94062,0.000480959
4854,spr_buff_fence,4.94062,0.000485964
4856,flo,3.99381,0
4856,flo_fence,3.99381,0.000461633
4856,flo_buff,3.99381,0.000465346
4856,flo_buff_fence,3.99381,0.000471071
4856,spr,3.99381,0.000471906
4856,spr_fence,3.99381,0.000477318
4856,spr_buff,3.99381,0.000480561
4856,spr_buff_fence,3.99381,0.000485561
4857,flo,2.04914,0
4857,flo_fence,2.04914,0.659338675
4857,flo_buff,2.04914,0.664642086
4857,flo_buff_fence,2.04914,0.672818289
4857,spr,2.04914,0.604313743
4857,spr_fence,2.04914,0.615362725
4857,spr_buff,2.04914,0.621983751
4857,spr_buff_fence,2.04914,0.632191303
4858,flo,3.57798,0
4858,flo_fence,3.57798,0.334616776
4858,flo_buff,3.57798,0.337308277
4858,flo_buff_fence,3.57798,0.341457729
4858,spr,3.57798,0.305170926
4858,spr_fence,3.57798,0.310850729
4858,spr_buff,3.57798,0.314254311
4858,spr_buff_fence,3.57798,0.319501572
4859,flo,4.33175,0
4859,flo_fence,4.33175,0.30522582
4859,flo_buff,4.33175,0.307680914
4859,flo_buff_fence,4.33175,0.311465901
4859,spr,4.33175,0.280249303
4859,spr_fence,4.33175,0.285340557
4859,spr_buff,4.33175,0.288391457
4859,spr_buff_fence,4.33175,0.293094989
4860,flo,5.44832,0
4860,flo_fence,5.44832,0.575996471
4860,flo_buff,5.44832,0.580629517
4860,flo_buff_fence,5.44832,0.587772226
4860,spr,5.44832,0.520768509
4860,spr_fence,5.44832,0.530761742
4860,spr_buff,5.44832,0.536750119
4860,spr_buff_fence,5.44832,0.545982322
4861,flo,13.7168,0
4861,flo_fence,13.7168,0.262519678
4861,flo_buff,13.7168,0.264631263
4861,flo_buff_fence,13.7168,0.267886668
4861,spr,13.7168,0.241423236
4861,spr_fence,13.7168,0.245783784
4861,spr_buff,13.7168,0.248396813
4861,spr_buff_fence,13.7168,0.252425287
4864,flo,22.4272,0
4864,flo_fence,22.4272,0.229751062
4864,flo_buff,22.4272,0.231599072
4864,flo_buff_fence,22.4272,0.234448125
4864,spr,22.4272,0.21415144
4864,spr_fence,22.4272,0.217831333
4864,spr_buff,22.4272,0.220036484
4864,spr_buff_fence,22.4272,0.223436137
4870,flo,13.6396,0
4870,flo_fence,13.6396,0.936265241
4870,flo_buff,13.6396,0.943796121
4870,flo_buff_fence,13.6396,0.955406383
4870,spr,13.6396,0.64873703
4870,spr_fence,13.6396,0.674397725
4870,spr_buff,13.6396,0.689774721
4870,spr_buff_fence,13.6396,0.71348124
4871,flo,1.32593,0
4871,flo_fence,1.32593,0.665708815
4871,flo_buff,1.32593,0.671063466
4871,flo_buff_fence,1.32593,0.679318662
4871,spr,1.32593,0.54808954
4871,spr_fence,1.32593,0.562200638
4871,spr_buff,1.32593,0.570656616
4871,spr_buff_fence,1.32593,0.583693092
4874,flo,2.59035,0
4874,flo_fence,2.59035,0.470052026
4874,flo_buff,2.59035,0.473832905
4874,flo_buff_fence,2.59035,0.479661837
4874,spr,2.59035,0.406910247
4874,spr_fence,2.59035,0.415925973
4874,spr_buff,2.59035,0.421328585
4874,spr_buff_fence,2.59035,0.429657724
4876,flo,6.84189,0
4876,flo_fence,6.84189,0.264133874
4876,flo_buff,6.84189,0.266258444
4876,flo_buff_fence,6.84189,0.269533865
4876,spr,6.84189,0.228604694
4876,spr_fence,6.84189,0.233673151
4876,spr_buff,6.84189,0.23671039
4876,spr_buff_fence,6.84189,0.241392862
4878,flo,2.70118,0
4878,flo_fence,2.70118,0.400275352
4878,flo_buff,2.70118,0.40349498
4878,flo_buff_fence,2.70118,0.408458639
4878,spr,2.70118,0.345862789
4878,spr_fence,2.70118,0.353570838
4878,spr_buff,2.70118,0.358189834
4878,spr_buff_fence,2.70118,0.365310881
4879,flo,3.27758,0
4879,flo_fence,3.27758,0.00046302
4879,flo_buff,3.27758,0.000466745
4879,flo_buff_fence,3.27758,0.000472486
4879,spr,3.27758,0.000473324
4879,spr_fence,3.27758,0.000478752
4879,spr_buff,3.27758,0.000482005
4879,spr_buff_fence,3.27758,0.00048702
4880,flo,3.98294,0
4880,flo_fence,3.98294,0.395339341
4880,flo_buff,3.98294,0.398519266
4880,flo_buff_fence,3.98294,0.403421716
4880,spr,3.98294,0.344365702
4880,spr_fence,3.98294,0.351846893
4880,spr_buff,3.98294,0.356329945
4880,spr_buff_fence,3.98294,0.36324141
4882,flo,7.61464,0
4882,flo_fence,7.61464,0.239145784
4882,flo_buff,7.61464,0.241069361
4882,flo_buff_fence,7.61464,0.244034915
4882,spr,7.61464,0.205631736
4882,spr_fence,7.61464,0.210284796
4882,spr_buff,7.61464,0.21307311
4882,spr_buff_fence,7.61464,0.217371819
4883,flo,3.37229,0
4883,flo_fence,3.37229,0.993402999
4883,flo_buff,3.37229,1.001393469
4883,flo_buff_fence,3.37229,1.013712273
4883,spr,3.37229,0.814389612
4883,spr_fence,3.37229,0.835613362
4883,spr_buff,3.37229,0.84833155
4883,spr_buff_fence,3.37229,0.867939017
4884,flo,5.42455,0
4884,flo_fence,5.42455,4.381161293
4884,flo_buff,5.42455,4.416401308
4884,flo_buff_fence,5.42455,4.470730387
4884,spr,5.42455,3.798581419
4884,spr_fence,5.42455,3.882330493
4884,spr_buff,5.42455,3.932516555
4884,spr_buff_fence,5.42455,4.009887766
4885,flo,2.80509,0
4885,flo_fence,2.80509,0.377547181
4885,flo_buff,2.80509,0.380583994
4885,flo_buff_fence,2.80509,0.38526581
4885,spr,2.80509,0.348662587
4885,spr_fence,2.80509,0.35486447
4885,spr_buff,2.80509,0.358580906
4885,spr_buff_fence,2.80509,0.364310488
4887,flo,4.04377,0
4887,flo_fence,4.04377,0.659951439
4887,flo_buff,4.04377,0.66525978
4887,flo_buff_fence,4.04377,0.673443581
4887,spr,4.04377,0.601945314
4887,spr_fence,4.04377,0.61314409
4887,spr_buff,4.04377,0.61985488
4887,spr_buff_fence,4.04377,0.63020082
4888,flo,2.10844,0
4888,flo_fence,2.10844,1.262745244
4888,flo_buff,2.10844,1.272902177
4888,flo_buff_fence,2.10844,1.28856099
4888,spr,2.10844,1.06224067
4888,spr_fence,2.10844,1.087930983
4888,spr_buff,2.10844,1.103325729
4888,spr_buff_fence,2.10844,1.127059611
4889,flo,3.18533,0
4889,flo_fence,3.18533,1.475493451
4889,flo_buff,3.18533,1.487361631
4889,flo_buff_fence,3.18533,1.505658652
4889,spr,3.18533,1.116945725
4889,spr_fence,3.18533,1.152881599
4889,spr_buff,3.18533,1.174415926
4889,spr_buff_fence,3.18533,1.207615124
4895,flo,4.39135,0
4895,flo_fence,4.39135,1.80918366
4895,flo_buff,4.39135,1.823735887
4895,flo_buff_fence,4.39135,1.846170871
4895,spr,4.39135,1.161797684
4895,spr_fence,4.39135,1.215753535
4895,spr_buff,4.39135,1.248086211
4895,spr_buff_fence,4.39135,1.297933084
4896,flo,4.04837,0
4896,flo_fence,4.04837,2.022202082
4896,flo_buff,4.04837,2.03846773
4896,flo_buff_fence,4.04837,2.063544273
4896,spr,4.04837,1.452898483
4896,spr_fence,4.04837,1.505859275
4896,spr_buff,4.04837,1.537595669
4896,spr_buff_fence,4.04837,1.586523262
4897,flo,2.21228,0
4897,flo_fence,2.21228,2.114386631
4897,flo_buff,2.21228,2.131393769
4897,flo_buff_fence,2.21228,2.157613456
4897,spr,2.21228,1.571195442
4897,spr_fence,2.21228,1.624091241
4897,spr_buff,2.21228,1.655788687
4897,spr_buff_fence,2.21228,1.704656236
4898,flo,1.91341,0
4898,flo_fence,1.91341,0.000465342
4898,flo_buff,1.91341,0.000469138
4898,flo_buff_fence,1.91341,0.000475158
4898,spr,1.91341,0.000475946
4898,spr_fence,1.91341,0.000481393
4898,spr_buff,1.91341,0.000484642
4898,spr_buff_fence,1.91341,0.000489565
4899,flo,2.46247,0
4899,flo_fence,2.46247,1.696281236
4899,flo_buff,2.46247,1.709925329
4899,flo_buff_fence,2.46247,1.730960254
4899,spr,2.46247,1.43311304
4899,spr_fence,2.46247,1.467329502
4899,spr_buff,2.46247,1.487833484
4899,spr_buff_fence,2.46247,1.519444211
4901,flo,6.58105,0
4901,flo_fence,6.58105,0.365133661
4901,flo_buff,6.58105,0.368070625
4901,flo_buff_fence,6.58105,0.372598506
4901,spr,6.58105,0.272489318
4901,spr_fence,6.58105,0.28156869
4901,spr_buff,6.58105,0.287009441
4901,spr_buff_fence,6.58105,0.295397378
4902,flo,7.52128,0
4902,flo_fence,7.52128,1.033243658
4902,flo_buff,7.52128,1.041554587
4902,flo_buff_fence,7.52128,1.05436744
4902,spr,7.52128,0.817286831
4902,spr_fence,7.52128,0.840779102
4902,spr_buff,7.52128,0.854856685
4902,spr_buff_fence,7.52128,0.876559914
4903,flo,4.31191,0
4903,flo_fence,4.31191,1.266167148
4903,flo_buff,4.31191,1.276351605
4903,flo_buff_fence,4.31191,1.292052852
4903,spr,4.31191,0.979034866
4903,spr_fence,4.31191,1.008894053
4903,spr_buff,4.31191,1.026786967
4903,spr_buff_fence,4.31191,1.054372245
4904,flo,2.8723,0
4904,flo_fence,2.8723,3.539366134
4904,flo_buff,2.8723,3.567835142
4904,flo_buff_fence,2.8723,3.611725446
4904,spr,2.8723,2.767209591
4904,spr_fence,2.8723,2.849224922
4904,spr_buff,2.8723,2.89837205
4904,spr_buff_fence,2.8723,2.97414155
4905,flo,21.7597,0
4905,flo_fence,21.7597,0.322279783
4905,flo_buff,21.7597,0.324872051
4905,flo_buff_fence,21.7597,0.328868517
4905,spr,21.7597,0.23289533
4905,spr_fence,21.7597,0.24127164
4905,spr_buff,21.7597,0.246291087
4905,spr_buff_fence,21.7597,0.254029504
4906,flo,14.6794,0
4906,flo_fence,14.6794,0.924996188
4906,flo_buff,14.6794,0.932436426
4906,flo_buff_fence,14.6794,0.943906944
4906,spr,14.6794,0.719442973
4906,spr_fence,14.6794,0.741056037
4906,spr_buff,14.6794,0.754007518
4906,spr_buff_fence,14.6794,0.773974651
4907,flo,16.1913,0
4907,flo_fence,16.1913,0.548871703
4907,flo_buff,16.1913,0.553286571
4907,flo_buff_fence,16.1913,0.560092916
4907,spr,16.1913,0.411439523
4907,spr_fence,16.1913,0.425000489
4907,spr_buff,16.1913,0.433126805
4907,spr_buff_fence,16.1913,0.445655044
4908,flo,7.08388,0
4908,flo_fence,7.08388,1.476848884
4908,flo_buff,7.08388,1.488727966
4908,flo_buff_fence,7.08388,1.507041796
4908,spr,7.08388,1.106281988
4908,spr_fence,7.08388,1.142807531
4908,spr_buff,7.08388,1.164695213
4908,spr_buff_fence,7.08388,1.198439174
4909,flo,17.3613,0
4909,flo_fence,17.3613,0.564802812
4909,flo_buff,17.3613,0.569345822
4909,flo_buff_fence,17.3613,0.576349722
4909,spr,17.3613,0.416084112
4909,spr_fence,17.3613,0.430386189
4909,spr_buff,17.3613,0.438956611
4909,spr_buff_fence,17.3613,0.452169522
4912,flo,9.47371,0
4912,flo_fence,9.47371,0.290942934
4912,flo_buff,9.47371,0.293283143
4912,flo_buff_fence,9.47371,0.296891014
4912,spr,9.47371,0.217218574
4912,spr_fence,9.47371,0.224448567
4912,spr_buff,9.47371,0.228781091
4912,spr_buff_fence,9.47371,0.235460487
4913,flo,18.6107,0
4913,flo_fence,18.6107,1.641987626
4913,flo_buff,18.6107,1.655195007
4913,flo_buff_fence,18.6107,1.675556658
4913,spr,18.6107,1.540679086
4913,spr_fence,18.6107,1.566493876
4913,spr_buff,18.6107,1.581963213
4913,spr_buff_fence,18.6107,1.605812092
4914,flo,5.23252,0
4914,flo_fence,5.23252,1.686011203
4914,flo_buff,5.23252,1.69957269
4914,flo_buff_fence,5.23252,1.72048026
4914,spr,5.23252,1.496189221
4914,spr_fence,5.23252,1.526781718
4914,spr_buff,5.23252,1.545114063
4914,spr_buff_fence,5.23252,1.573376806
4916,flo,2.94754,0
4916,flo_fence,2.94754,2.205988864
4916,flo_buff,2.94754,2.223732808
4916,flo_buff_fence,2.94754,2.251088419
4916,spr,2.94754,1.496522342
4916,spr_fence,2.94754,1.558507023
4916,spr_buff,2.94754,1.595650921
4916,spr_buff_fence,2.94754,1.652915193
4917,flo,4.36862,0
4917,flo_fence,4.36862,0.493464138
4917,flo_buff,4.36862,0.497433333
4917,flo_buff_fence,4.36862,0.50355259
4917,spr,4.36862,0.28348005
4917,spr_fence,4.36862,0.299787559
4917,spr_buff,4.36862,0.309559722
4917,spr_buff_fence,4.36862,0.324625342
4919,flo,2.44688,0
4919,flo_fence,2.44688,0.000461316
4919,flo_buff,2.44688,0.000465026
4919,flo_buff_fence,2.44688,0.000470747
4919,spr,2.44688,0.000471581
4919,spr_fence,2.44688,0.000476989
4919,spr_buff,2.44688,0.00048023
4919,spr_buff_fence,2.44688,0.000485227
4920,flo,2.17237,0
4920,flo_fence,2.17237,0.650353591
4920,flo_buff,2.17237,0.655584731
4920,flo_buff_fence,2.17237,0.663649513
4920,spr,2.17237,0.518485708
4920,spr_fence,2.17237,0.533079015
4920,spr_buff,2.17237,0.541823955
4920,spr_buff_fence,2.17237,0.555305917
4921,flo,3.15746,0
4921,flo_fence,3.15746,0.328157647
4921,flo_buff,3.15746,0.330797193
4921,flo_buff_fence,3.15746,0.334866549
4921,spr,3.15746,0.25830206
4921,spr_fence,3.15746,0.265823564
4921,spr_buff,3.15746,0.270330775
4921,spr_buff_fence,3.15746,0.277279484
4923,flo,3.57591,0
4923,flo_fence,3.57591,0.657864057
4923,flo_buff,3.57591,0.663155608
4923,flo_buff_fence,3.57591,0.671313525
4923,spr,3.57591,0.551110301
4923,spr_fence,3.57591,0.564603709
4923,spr_buff,3.57591,0.572689541
4923,spr_buff_fence,3.57591,0.585155366
4924,flo,5.54284,0
4924,flo_fence,5.54284,0.271953578
4924,flo_buff,5.54284,0.274141046
4924,flo_buff_fence,5.54284,0.277513436
4924,spr,5.54284,0.249335873
4924,spr_fence,5.54284,0.253889462
4924,spr_buff,5.54284,0.25661817
4924,spr_buff_fence,5.54284,0.260824983
4929,flo,6.31677,0
4929,flo_fence,6.31677,0.620814357
4929,flo_buff,6.31677,0.625807897
4929,flo_buff_fence,6.31677,0.633506375
4929,spr,6.31677,0.533630025
4929,spr_fence,6.31677,0.545717926
4929,spr_buff,6.31677,0.552961517
4929,spr_buff_fence,6.31677,0.56412887
4931,flo,3.31462,0
4931,flo_fence,3.31462,0.577161698
4931,flo_buff,3.31462,0.581804117
4931,flo_buff_fence,3.31462,0.588961276
4931,spr,3.31462,0.503540929
4931,spr_fence,3.31462,0.514424906
4931,spr_buff,3.31462,0.520947054
4931,spr_buff_fence,3.31462,0.531002168
4932,flo,1.09795,0
4932,flo_fence,1.09795,2.061476234
4932,flo_buff,1.09795,2.078057785
4932,flo_buff_fence,1.09795,2.103621352
4932,spr,1.09795,1.804006529
4932,spr_fence,1.09795,1.842620154
4932,spr_buff,1.09795,1.865759107
4932,spr_buff_fence,1.09795,1.901432134
4933,flo,3.38121,0
4933,flo_fence,3.38121,2.581067121
4933,flo_buff,3.38121,2.601828019
4933,flo_buff_fence,3.38121,2.633834829
4933,spr,3.38121,2.22967683
4933,spr_fence,3.38121,2.279405126
4933,spr_buff,3.38121,2.309204468
4933,spr_buff_fence,3.38121,2.355145734
4934,flo,2.37109,0
4934,flo_fence,2.37109,1.469626843
4934,flo_buff,2.37109,1.481447834
4934,flo_buff_fence,2.37109,1.499672106
4934,spr,2.37109,1.273216519
4934,spr_fence,2.37109,1.301356567
4934,spr_buff,2.37109,1.3182193
4934,spr_buff_fence,2.37109,1.344216358
4935,flo,2.9812,0
4935,flo_fence,2.9812,0.373991797
4935,flo_buff,2.9812,0.377000012
4935,flo_buff_fence,2.9812,0.38163774
4935,spr,2.9812,0.32634048
4935,spr_fence,2.9812,0.333390565
4935,spr_buff,2.9812,0.337615281
4935,spr_buff_fence,2.9812,0.344128471
4936,flo,3.60741,0
4936,flo_fence,3.60741,2.056764399
4936,flo_buff,3.60741,2.073308051
4936,flo_buff_fence,3.60741,2.098813187
4936,spr,3.60741,1.767706012
4936,spr_fence,3.60741,1.807763626
4936,spr_buff,3.60741,1.831767879
4936,spr_buff_fence,3.60741,1.868774928
4938,flo,8.84275,0
4938,flo_fence,8.84275,0.705400818
4938,flo_buff,8.84275,0.711074733
4938,flo_buff_fence,8.84275,0.719822134
4938,spr,8.84275,0.640939711
4938,spr_fence,8.84275,0.653026876
4938,spr_buff,8.84275,0.660270026
4938,spr_buff_fence,8.84275,0.6714367
4939,flo,5.28419,0
4939,flo_fence,5.28419,0.713841628
4939,flo_buff,5.28419,0.719583437
4939,flo_buff_fence,5.28419,0.72843551
4939,spr,5.28419,0.659903893
4939,spr_fence,5.28419,0.671597849
4939,spr_buff,5.28419,0.678605373
4939,spr_buff_fence,5.28419,0.689408782
4940,flo,10.6698,0
4940,flo_fence,10.6698,0.259976053
4940,flo_buff,10.6698,0.262067179
4940,flo_buff_fence,10.6698,0.265291041
4940,spr,10.6698,0.235182597
4940,spr_fence,10.6698,0.239686677
4940,spr_buff,10.6698,0.242385716
4940,spr_buff_fence,10.6698,0.246546791
4941,flo,8.67576,0
4941,flo_fence,8.67576,0.41182485
4941,flo_buff,8.67576,0.415137377
4941,flo_buff_fence,8.67576,0.420244257
4941,spr,8.67576,0.346948026
4941,spr_fence,8.67576,0.355302018
4941,spr_buff,8.67576,0.360308091
4941,spr_buff_fence,8.67576,0.368025889
4942,flo,5.56651,0
4942,flo_fence,5.56651,0.754304941
4942,flo_buff,5.56651,0.760372218
4942,flo_buff_fence,5.56651,0.76972606
4942,spr,5.56651,0.632765628
4942,spr_fence,5.56651,0.648195975
4942,spr_buff,5.56651,0.657442505
4942,spr_buff_fence,5.56651,0.671697762
4945,flo,20.5556,0
4945,flo_fence,20.5556,0.172758462
4945,flo_buff,20.5556,0.174148051
4945,flo_buff_fence,20.5556,0.176290361
4945,spr,20.5556,0.145045578
4945,spr_fence,20.5556,0.148573721
4945,spr_buff,20.5556,0.150687936
4945,spr_buff_fence,20.5556,0.153947395
4946,flo,8.46283,0
4946,flo_fence,8.46283,0.484110962
4946,flo_buff,8.46283,0.488004924
4946,flo_buff_fence,8.46283,0.494008196
4946,spr,8.46283,0.450093444
4946,spr_fence,8.46283,0.457902024
4946,spr_buff,8.46283,0.462581263
4946,spr_buff_fence,8.46283,0.469795185
4947,flo,3.9071,0
4947,flo_fence,3.9071,0.000462249
4947,flo_buff,3.9071,0.000465967
4947,flo_buff_fence,3.9071,0.000471699
4947,spr,3.9071,0.000472535
4947,spr_fence,3.9071,0.000477954
4947,spr_buff,3.9071,0.000481202
4947,spr_buff_fence,3.9071,0.000486208
4948,flo,9.42975,0
4948,flo_fence,9.42975,1.792701049
4948,flo_buff,9.42975,1.807120698
4948,flo_buff_fence,9.42975,1.829351287
4948,spr,9.42975,1.603025364
4948,spr_fence,9.42975,1.634974779
4948,spr_buff,9.42975,1.654120248
4948,spr_buff_fence,9.42975,1.683636573
4949,flo,3.67324,0
4949,flo_fence,3.67324,5.63675081
4949,flo_buff,3.67324,5.6820902
4949,flo_buff_fence,3.67324,5.751989357
4949,spr,3.67324,5.265058346
4949,spr_fence,3.67324,5.354816163
4949,spr_buff,3.67324,5.408602923
4949,spr_buff_fence,3.67324,5.491525284
4950,flo,3.09289,0
4950,flo_fence,3.09289,1.02305107
4950,flo_buff,3.09289,1.031280015
4950,flo_buff_fence,3.09289,1.043966474
4950,spr,3.09289,0.821712026
4950,spr_fence,3.09289,0.844377913
4950,spr_buff,3.09289,0.857960291
4950,spr_buff_fence,3.09289,0.878900071
4951,flo,2.0307,0
4951,flo_fence,2.0307,1.12076716
4951,flo_buff,2.0307,1.129782087
4951,flo_buff_fence,2.0307,1.143680285
4951,spr,2.0307,0.936701653
4951,spr_fence,2.0307,0.959794158
4951,spr_buff,2.0307,0.973632184
4951,spr_buff_fence,2.0307,0.994966092
4952,flo,3.34397,0
4952,flo_fence,3.34397,1.455029738
4952,flo_buff,3.34397,1.466733317
4952,flo_buff_fence,3.34397,1.484776576
4952,spr,3.34397,1.203511979
4952,spr_fence,3.34397,1.234089587
4952,spr_buff,3.34397,1.252413011
4952,spr_buff_fence,3.34397,1.280661998
4953,flo,4.04654,0
4953,flo_fence,4.04654,1.221872159
