fieldID,treatment,area,N_up_norm
4806,spr_fence,11.3755,0.852602309
4806,spr_buff,11.3755,0.85508131
4806,spr_buff_fence,11.3755,0.871191945
4807,flo,12.6991,0
4807,flo_fence,12.6991,2.196546113
4807,flo_buff,12.6991,2.196629708
4807,flo_buff_fence,12.6991,2.213839895
4807,spr,12.6991,1.837130496
4807,spr_fence,12.6991,1.871459693
4807,spr_buff,12.6991,1.870164413
4807,spr_buff_fence,12.6991,1.902920567
4808,flo,10.3308,0
4808,flo_fence,10.3308,3.83048599
4808,flo_buff,10.3308,3.82936459
4808,flo_buff_fence,10.3308,3.858634115
4808,spr,10.3308,3.260558598
4808,spr_fence,10.3308,3.316914123
4808,spr_buff,10.3308,3.312972933
4808,spr_buff_fence,10.3308,3.366832537
4811,flo,10.6712,0
4811,flo_fence,10.6712,2.484278326
4811,flo_buff,10.6712,2.484718739
4811,flo_buff_fence,10.6712,2.504386072
4811,spr,10.6712,2.095603801
4811,spr_fence,10.6712,2.133800417
4811,spr_buff,10.6712,2.132942555
4811,spr_buff_fence,10.6712,2.169361135
4813,flo,11.5233,0
4813,flo_fence,11.5233,1.330902759
4813,flo_buff,11.5233,1.332765481
4813,flo_buff_fence,11.5233,1.344255409
4813,spr,11.5233,1.150565047
4813,spr_fence,11.5233,1.170731187
4813,spr_buff,11.5233,1.172942619
4813,spr_buff_fence,11.5233,1.192043161
4814,flo,10.3475,0
4814,flo_fence,10.3475,2.47081313
4814,flo_buff,10.3475,2.474540855
4814,flo_buff_fence,10.3475,2.496029864
4814,spr,10.3475,2.31247965
4814,spr_fence,10.3475,2.341685859
4814,spr_buff,10.3475,2.345993599
4814,spr_buff_fence,10.3475,2.373603906
4816,flo,6.86618,0
4816,flo_fence,6.86618,7.001818191
4816,flo_buff,6.86618,7.003696838
4816,flo_buff_fence,6.86618,7.059501859
4816,spr,6.86618,6.564771258
4816,spr_fence,6.86618,6.641477498
4816,spr_buff,6.86618,6.642889598
4816,spr_buff_fence,6.86618,6.715875916
4818,flo,3.24098,0
4818,flo_fence,3.24098,3.265832979
4818,flo_buff,3.24098,3.276145339
4818,flo_buff_fence,3.24098,3.307705304
4818,spr,3.24098,2.891262469
4818,spr_fence,3.24098,2.94115019
4818,spr_buff,3.24098,2.955959882
4818,spr_buff_fence,3.24098,3.002766774
4822,flo,7.25814,0
4822,flo_fence,7.25814,2.247946208
4822,flo_buff,7.25814,2.249539339
4822,flo_buff_fence,7.25814,2.268035928
4822,spr,7.25814,1.637977463
4822,spr_fence,7.25814,1.685596046
4822,spr_buff,7.25814,1.68544936
4822,spr_buff_fence,7.25814,1.730807376
4823,flo,15.1317,0
4823,flo_fence,15.1317,4.198101589
4823,flo_buff,15.1317,4.194818137
4823,flo_buff_fence,15.1317,4.225692473
4823,spr,15.1317,3.555823193
4823,spr_fence,15.1317,3.61712586
4823,spr_buff,15.1317,3.60984601
4823,spr_buff_fence,15.1317,3.668576161
4830,flo,4.43109,0
4830,flo_fence,4.43109,4.353241099
4830,flo_buff,4.43109,4.362111283
4830,flo_buff_fence,4.43109,4.401321616
4830,spr,4.43109,4.082806089
4830,spr_fence,4.43109,4.13531667
4830,spr_buff,4.43109,4.145689614
4830,spr_buff_fence,4.43109,4.195205741
4831,flo,8.92089,0
4831,flo_fence,8.92089,1.538945171
4831,flo_buff,8.92089,1.544031746
4831,flo_buff_fence,8.92089,1.55903675
4831,spr,8.92089,1.444703169
4831,spr_fence,8.92089,1.464438105
4831,spr_buff,8.92089,1.470581651
4831,spr_buff_fence,8.92089,1.489084278
4832,flo,10.9837,0
4832,flo_fence,10.9837,1.892265176
4832,flo_buff,10.9837,1.895578157
4832,flo_buff_fence,10.9837,1.912303978
4832,spr,10.9837,1.772243758
4832,spr_fence,10.9837,1.794842646
4832,spr_buff,10.9837,1.798816841
4832,spr_buff_fence,10.9837,1.820150344
4835,flo,2.86667,0
4835,flo_fence,2.86667,4.411365768
4835,flo_buff,2.86667,4.427702384
4835,flo_buff_fence,2.86667,4.471743326
4835,spr,2.86667,4.122034336
4835,spr_fence,2.86667,4.180630899
4835,spr_buff,2.86667,4.2005953
4835,spr_buff_fence,2.86667,4.255450865
4836,flo,6.58246,0
4836,flo_fence,6.58246,2.115699986
4836,flo_buff,6.58246,2.122500037
4836,flo_buff_fence,6.58246,2.143015477
4836,spr,6.58246,1.972945077
4836,spr_fence,6.58246,2.000582181
4836,spr_buff,6.58246,2.008971951
4836,spr_buff_fence,6.58246,2.034893491
4837,flo,6.95311,0
4837,flo_fence,6.95311,1.686984709
4837,flo_buff,6.95311,1.693798437
4837,flo_buff_fence,6.95311,1.710972426
4837,spr,6.95311,1.567497102
4837,spr_fence,6.95311,1.59068544
4837,spr_buff,6.95311,1.599150817
4837,spr_buff_fence,6.95311,1.620831835
4841,flo,2.0542,0
4841,flo_fence,2.0542,23.51418647
4841,flo_buff,2.0542,23.51025655
4841,flo_buff_fence,2.0542,23.69166477
4841,spr,2.0542,22.11931623
4841,spr_fence,2.0542,22.3669597
4841,spr_buff,2.0542,22.36053372
4841,spr_buff_fence,2.0542,22.59669064
4843,flo,3.74448,0
4843,flo_fence,3.74448,2.133581786
4843,flo_buff,3.74448,2.143094179
4843,flo_buff_fence,3.74448,2.165339181
4843,spr,3.74448,1.835227355
4843,spr_fence,3.74448,1.872132682
4843,spr_buff,3.74448,1.886417803
4843,spr_buff_fence,3.74448,1.92088549
4847,flo,5.18231,0
4847,flo_fence,5.18231,2.996681952
4847,flo_buff,5.18231,3.014148606
4847,flo_buff_fence,5.18231,3.047799278
4847,spr,5.18231,2.974015984
4847,spr_fence,5.18231,3.009577732
4847,spr_buff,5.18231,3.02629745
4847,spr_buff_fence,5.18231,3.059369605
4848,flo,3.47926,0
4848,flo_fence,3.47926,7.346444978
4848,flo_buff,3.47926,7.35247855
4848,flo_buff_fence,3.47926,7.413411506
4848,spr,3.47926,6.654588287
4848,spr_fence,3.47926,6.748754113
4848,spr_buff,3.47926,6.755718903
4848,spr_buff_fence,3.47926,6.845068985
4850,flo,5.39087,0
4850,flo_fence,5.39087,2.44140756
4850,flo_buff,5.39087,2.448106807
4850,flo_buff_fence,5.39087,2.471107851
4850,spr,5.39087,2.217880552
4850,spr_fence,5.39087,2.251844751
4850,spr_buff,5.39087,2.260799875
4850,spr_buff_fence,5.39087,2.292720296
4851,flo,3.946,0
4851,flo_fence,3.946,5.781850194
4851,flo_buff,3.946,5.787876923
4851,flo_buff_fence,3.946,5.836581993
4851,spr,3.946,5.221273065
4851,spr_fence,3.946,5.296959272
4851,spr_buff,3.946,5.30449663
4851,spr_buff_fence,3.946,5.376219809
4852,flo,3.01268,0
4852,flo_fence,3.01268,7.240800565
4852,flo_buff,3.01268,7.249231219
4852,flo_buff_fence,3.01268,7.310743859
4852,spr,3.01268,6.56582026
4852,spr_fence,3.01268,6.659876279
4852,spr_buff,3.01268,6.670415188
4852,spr_buff_fence,3.01268,6.759490497
4853,flo,14.8283,0
4853,flo_fence,14.8283,1.027128871
4853,flo_buff,14.8283,1.028756753
4853,flo_buff_fence,14.8283,1.037735702
4853,spr,14.8283,0.918566054
4853,spr_fence,14.8283,0.93279218
4853,spr_buff,14.8283,0.934987722
4853,spr_buff_fence,14.8283,0.948431864
4854,flo,4.94062,0
4854,flo_fence,4.94062,3.385304703
4854,flo_buff,4.94062,3.406524247
4854,flo_buff_fence,4.94062,3.44541093
4854,spr,4.94062,3.366371816
4854,spr_fence,4.94062,3.40717052
4854,spr_buff,4.94062,3.427439837
4854,spr_buff_fence,4.94062,3.46533054
4856,flo,3.99381,0
4856,flo_fence,3.99381,4.199371397
4856,flo_buff,3.99381,4.225762283
4856,flo_buff_fence,3.99381,4.274040322
4856,spr,3.99381,4.176093575
4856,spr_fence,3.99381,4.226736791
4856,spr_buff,3.99381,4.251920174
4856,spr_buff_fence,3.99381,4.298952599
4857,flo,2.04914,0
4857,flo_fence,2.04914,6.354318117
4857,flo_buff,2.04914,6.377334003
4857,flo_buff_fence,2.04914,6.440469945
4857,spr,2.04914,5.942993874
4857,spr_fence,2.04914,6.026812679
4857,spr_buff,2.04914,6.054502923
4857,spr_buff_fence,2.04914,6.133011774
4858,flo,3.57798,0
4858,flo_fence,3.57798,3.456682059
4858,flo_buff,3.57798,3.470074195
4858,flo_buff_fence,3.57798,3.504930455
4858,spr,3.57798,3.225910053
4858,spr_fence,3.57798,3.272393177
4858,spr_buff,3.57798,3.28854488
4858,spr_buff_fence,3.57798,3.332045394
4859,flo,4.33175,0
4859,flo_fence,4.33175,2.933839674
4859,flo_buff,4.33175,2.94452803
4859,flo_buff_fence,4.33175,2.973714588
4859,spr,4.33175,2.726904595
4859,spr_fence,4.33175,2.766454175
4859,spr_buff,4.33175,2.77983954
4859,spr_buff_fence,4.33175,2.816868408
4860,flo,5.44832,0
4860,flo_fence,5.44832,3.65782835
4860,flo_buff,5.44832,3.664393898
4860,flo_buff_fence,5.44832,3.696820231
4860,spr,5.44832,3.396182314
4860,spr_fence,5.44832,3.441380628
4860,spr_buff,5.44832,3.449381667
4860,spr_buff_fence,5.44832,3.492046678
4861,flo,13.7168,0
4861,flo_fence,13.7168,1.574216449
4861,flo_buff,13.7168,1.576795679
4861,flo_buff_fence,13.7168,1.590606556
4861,spr,13.7168,1.478315506
4861,spr_fence,13.7168,1.496815914
4861,spr_buff,13.7168,1.499820612
4861,spr_buff_fence,13.7168,1.517296968
4864,flo,22.4272,0
4864,flo_fence,22.4272,1.16715378
4864,flo_buff,22.4272,1.168052483
4864,flo_buff_fence,22.4272,1.177698008
4864,spr,22.4272,1.104062831
4864,spr_fence,22.4272,1.116755482
4864,spr_buff,22.4272,1.117750343
4864,spr_buff_fence,22.4272,1.129791208
4870,flo,13.6396,0
4870,flo_fence,13.6396,4.096016655
4870,flo_buff,13.6396,4.093464423
4870,flo_buff_fence,13.6396,4.123969798
4870,spr,13.6396,3.352298309
4870,spr_fence,13.6396,3.418097309
4870,spr_buff,13.6396,3.410958921
4870,spr_buff_fence,13.6396,3.473964557
4871,flo,1.32593,0
4871,flo_fence,1.32593,7.244607505
4871,flo_buff,1.32593,7.272867432
4871,flo_buff_fence,1.32593,7.346032857
4871,spr,1.32593,6.322337843
4871,spr_fence,1.32593,6.440766582
4871,spr_buff,1.32593,6.481933865
4871,spr_buff_fence,1.32593,6.592762793
4874,flo,2.59035,0
4874,flo_fence,2.59035,4.301614601
4874,flo_buff,2.59035,4.316161781
4874,flo_buff_fence,2.59035,4.358296371
4874,spr,2.59035,3.893250152
4874,spr_fence,2.59035,3.955523391
4874,spr_buff,2.59035,3.974724474
4874,spr_buff_fence,2.59035,4.033117983
4876,flo,6.84189,0
4876,flo_fence,6.84189,1.78756465
4876,flo_buff,6.84189,1.791643584
4876,flo_buff_fence,6.84189,1.808000369
4876,spr,6.84189,1.60666083
4876,spr_fence,6.84189,1.631826317
4876,spr_buff,6.84189,1.63751039
4876,spr_buff_fence,6.84189,1.66120685
4878,flo,2.70118,0
4878,flo_fence,2.70118,3.970556481
4878,flo_buff,2.70118,3.985088232
4878,flo_buff_fence,2.70118,4.024627286
4878,spr,2.70118,3.579236241
4878,spr_fence,2.70118,3.63810158
4878,spr_buff,2.70118,3.657552718
4878,spr_buff_fence,2.70118,3.7126887
4879,flo,3.27758,0
4879,flo_fence,3.27758,4.827242953
4879,flo_buff,3.27758,4.856346265
4879,flo_buff_fence,3.27758,4.911119647
4879,spr,3.27758,4.752500025
4879,spr_fence,3.27758,4.812218466
4879,spr_buff,3.27758,4.842107107
4879,spr_buff_fence,3.27758,4.897558543
4880,flo,3.98294,0
4880,flo_fence,3.98294,3.175111276
4880,flo_buff,3.98294,3.184250498
4880,flo_buff_fence,3.98294,3.214414031
4880,spr,3.98294,2.873671079
4880,spr_fence,3.98294,2.918624109
4880,spr_buff,3.98294,2.930962866
4880,spr_buff_fence,3.98294,2.973187715
4882,flo,7.61464,0
4882,flo_fence,7.61464,1.738061399
4882,flo_buff,7.61464,1.742435814
4882,flo_buff_fence,7.61464,1.758579037
4882,spr,7.61464,1.56541116
4882,spr_fence,7.61464,1.589984129
4882,spr_buff,7.61464,1.595860517
4882,spr_buff_fence,7.61464,1.618983517
4883,flo,3.37229,0
4883,flo_fence,3.37229,5.834385458
4883,flo_buff,3.37229,5.842305642
4883,flo_buff_fence,3.37229,5.89253102
4883,spr,3.37229,5.186167315
4883,spr_fence,3.37229,5.267637376
4883,spr_buff,3.37229,5.277021579
4883,spr_buff_fence,3.37229,5.354165246
4884,flo,5.42455,0
4884,flo_fence,5.42455,18.52047389
4884,flo_buff,5.42455,18.50777705
4884,flo_buff_fence,5.42455,18.64503157
4884,spr,5.42455,16.93659697
4884,spr_fence,5.42455,17.1486696
4884,spr_buff,5.42455,17.12617646
4884,spr_buff_fence,5.42455,17.32922149
4885,flo,2.80509,0
4885,flo_fence,2.80509,4.156451759
4885,flo_buff,2.80509,4.173621353
4885,flo_buff_fence,2.80509,4.216158957
4885,spr,2.80509,3.882711053
4885,spr_fence,2.80509,3.939101528
4885,spr_buff,2.80509,3.960061196
4885,spr_buff_fence,2.80509,4.012768331
4887,flo,4.04377,0
4887,flo_fence,4.04377,4.388453692
4887,flo_buff,4.04377,4.397661939
4887,flo_buff_fence,4.04377,4.437345539
4887,spr,4.04377,4.106087765
4887,spr_fence,4.04377,4.15965585
4887,spr_buff,4.04377,4.170554946
4887,spr_buff_fence,4.04377,4.221053164
4888,flo,2.10844,0
4888,flo_fence,2.10844,7.924965907
4888,flo_buff,2.10844,7.938197501
4888,flo_buff_fence,2.10844,8.00786949
4888,spr,2.10844,7.096318643
4888,spr_fence,2.10844,7.206080102
4888,spr_buff,2.10844,7.223632624
4888,spr_buff_fence,2.10844,7.327331512
4889,flo,3.18533,0
4889,flo_fence,3.18533,7.307956611
4889,flo_buff,3.18533,7.310450667
4889,flo_buff_fence,3.18533,7.369008214
4889,spr,3.18533,6.233533795
4889,spr_fence,3.18533,6.343373097
4889,spr_buff,3.18533,6.344108004
4889,spr_buff_fence,3.18533,6.448681868
4895,flo,4.39135,0
4895,flo_fence,4.39135,8.321295019
4895,flo_buff,4.39135,8.318664875
4895,flo_buff_fence,4.39135,8.382135859
4895,spr,4.39135,6.595632596
4895,spr_fence,4.39135,6.741152734
4895,spr_buff,4.39135,6.729605185
4895,spr_buff_fence,4.39135,6.868745677
4896,flo,4.04837,0
4896,flo_fence,4.04837,9.407841167
4896,flo_buff,4.04837,9.406170452
4896,flo_buff_fence,4.04837,9.478692782
4896,spr,4.04837,7.862331668
4896,spr_fence,4.04837,8.00837013
4896,spr_buff,4.04837,7.999708036
4896,spr_buff_fence,4.04837,8.139204767
4897,flo,2.21228,0
4897,flo_fence,2.21228,10.79598976
4897,flo_buff,2.21228,10.80046564
4897,flo_buff_fence,2.21228,10.88743617
4897,spr,2.21228,9.161095761
4897,spr_fence,2.21228,9.32613152
4897,spr_buff,2.21228,9.32738871
4897,spr_buff_fence,2.21228,9.484505757
4898,flo,1.91341,0
4898,flo_fence,1.91341,7.733942215
4898,flo_buff,1.91341,7.778049899
4898,flo_buff_fence,1.91341,7.864327653
4898,spr,1.91341,7.627288826
4898,spr_fence,1.91341,7.720745679
4898,spr_buff,1.91341,7.765966656
4898,spr_buff_fence,1.91341,7.852819803
4899,flo,2.46247,0
4899,flo_fence,2.46247,9.305238498
4899,flo_buff,2.46247,9.314573149
4899,flo_buff_fence,2.46247,9.392744724
4899,spr,2.46247,8.389455764
4899,spr_fence,2.46247,8.511680547
4899,spr_buff,2.46247,8.522325594
4899,spr_buff_fence,2.46247,8.638223243
4901,flo,6.58105,0
4901,flo_fence,6.58105,2.248486921
4901,flo_buff,6.58105,2.251831055
4901,flo_buff_fence,6.58105,2.271358228
4901,spr,6.58105,1.920550973
4901,spr_fence,6.58105,1.955853389
4901,spr_buff,6.58105,1.959953389
4901,spr_buff_fence,6.58105,1.993379499
4902,flo,7.52128,0
4902,flo_fence,7.52128,4.673724352
4902,flo_buff,7.52128,4.672887081
4902,flo_buff_fence,7.52128,4.708911207
4902,spr,7.52128,4.058076265
4902,spr_fence,7.52128,4.123377098
4902,spr_buff,7.52128,4.120166931
4902,spr_buff_fence,7.52128,4.182511064
4903,flo,4.31191,0
4903,flo_fence,4.31191,6.139721655
4903,flo_buff,4.31191,6.141031829
4903,flo_buff_fence,4.31191,6.189768245
4903,spr,4.31191,5.293311642
4903,spr_fence,4.31191,5.382415685
4903,spr_buff,4.31191,5.38159822
4903,spr_buff_fence,4.31191,5.466498141
4904,flo,2.8723,0
4904,flo_fence,2.8723,15.84028258
4904,flo_buff,2.8723,15.83489799
4904,flo_buff_fence,2.8723,15.95549882
4904,spr,2.8723,13.80960847
4904,spr_fence,2.8723,14.02665166
4904,spr_buff,2.8723,14.00999678
4904,spr_buff_fence,2.8723,14.21749766
4905,flo,21.7597,0
4905,flo_fence,21.7597,1.518832493
4905,flo_buff,21.7597,1.518467534
4905,flo_buff_fence,21.7597,1.530119954
4905,spr,21.7597,1.277309931
4905,spr_fence,21.7597,1.300446046
4905,spr_buff,21.7597,1.29895225
4905,spr_buff_fence,21.7597,1.321057779
4906,flo,14.6794,0
4906,flo_fence,14.6794,3.918523282
4906,flo_buff,14.6794,3.916088826
4906,flo_buff_fence,14.6794,3.945276515
4906,spr,14.6794,3.382193823
4906,spr_fence,14.6794,3.436805084
4906,spr_buff,14.6794,3.431083774
4906,spr_buff_fence,14.6794,3.483366942
4907,flo,16.1913,0
4907,flo_fence,16.1913,2.433131739
4907,flo_buff,16.1913,2.43221694
4907,flo_buff_fence,16.1913,2.450690309
4907,spr,16.1913,2.071370047
4907,spr_fence,16.1913,2.107026603
4907,spr_buff,16.1913,2.104125338
4907,spr_buff_fence,16.1913,2.138222117
4908,flo,7.08388,0
4908,flo_fence,7.08388,6.38408641
4908,flo_buff,7.08388,6.380791048
4908,flo_buff_fence,7.08388,6.428737077
4908,spr,7.08388,5.427725901
4908,spr_fence,7.08388,5.521055985
4908,spr_buff,7.08388,5.512317676
4908,spr_buff_fence,7.08388,5.60161958
4909,flo,17.3613,0
4909,flo_fence,17.3613,2.427409698
4909,flo_buff,17.3613,2.425927578
4909,flo_buff_fence,17.3613,2.444023704
4909,spr,17.3613,2.035476325
4909,spr_fence,17.3613,2.072165368
4909,spr_buff,17.3613,2.068406863
4909,spr_buff_fence,17.3613,2.103527785
4912,flo,9.47371,0
4912,flo_fence,9.47371,1.728647345
4912,flo_buff,9.47371,1.730855407
4912,flo_buff_fence,9.47371,1.74565526
4912,spr,9.47371,1.480486791
4912,spr_fence,9.47371,1.507208959
4912,spr_buff,9.47371,1.509683655
4912,spr_buff_fence,9.47371,1.535015496
4913,flo,18.6107,0
4913,flo_fence,18.6107,6.978819244
4913,flo_buff,18.6107,6.974531222
4913,flo_buff_fence,18.6107,7.026541928
4913,spr,18.6107,6.65588007
4913,spr_fence,18.6107,6.72306464
4913,spr_buff,18.6107,6.717311605
4913,spr_buff_fence,18.6107,6.781570865
4914,flo,5.23252,0
4914,flo_fence,5.23252,8.329050227
4914,flo_buff,5.23252,8.330966813
4914,flo_buff_fence,5.23252,8.397163478
4914,spr,5.23252,7.698690818
4914,spr_fence,5.23252,7.794995864
4914,spr_buff,5.23252,7.795841652
4914,spr_buff_fence,5.23252,7.887520467
4916,flo,2.94754,0
4916,flo_fence,2.94754,10.10798888
4916,flo_buff,2.94754,10.10566274
4916,flo_buff_fence,2.94754,10.18327101
4916,spr,2.94754,8.224816992
4916,spr_fence,2.94754,8.391989347
4916,spr_buff,2.94754,8.381364431
4916,spr_buff_fence,2.94754,8.541082145
4917,flo,4.36862,0
4917,flo_fence,4.36862,3.074623406
4917,flo_buff,4.36862,3.078087024
4917,flo_buff_fence,4.36862,3.104138677
4917,spr,4.36862,2.384793119
4917,spr_fence,4.36862,2.443858768
4917,spr_buff,4.36862,2.447403095
4917,spr_buff_fence,4.36862,2.503487316
4919,flo,2.44688,0
4919,flo_fence,2.44688,5.703418534
4919,flo_buff,2.44688,5.737585137
4919,flo_buff_fence,2.44688,5.802171785
4919,spr,2.44688,5.627568523
4919,spr_fence,2.44688,5.697394057
4919,spr_buff,2.44688,5.732545483
4919,spr_buff_fence,2.44688,5.797372114
4920,flo,2.17237,0
4920,flo_fence,2.17237,5.116627909
4920,flo_buff,2.17237,5.130271579
4920,flo_buff_fence,2.17237,5.178244113
4920,spr,2.17237,4.453426062
4920,spr_fence,2.17237,4.533629333
4920,spr_buff,2.17237,4.553221533
4920,spr_buff_fence,2.17237,4.628672639
4921,flo,3.15746,0
4921,flo_fence,3.15746,3.034541993
4921,flo_buff,3.15746,3.04451034
4921,flo_buff_fence,3.15746,3.07406163
4921,spr,3.15746,2.60770481
4921,spr_fence,3.15746,2.658056363
4921,spr_buff,3.15746,2.672911273
4921,spr_buff_fence,3.15746,2.720157756
4923,flo,3.57591,0
4923,flo_fence,3.57591,4.343300774
4923,flo_buff,3.57591,4.351712857
4923,flo_buff_fence,3.57591,4.39057701
4923,spr,3.57591,3.882138843
4923,spr_fence,3.57591,3.943363663
4923,spr_buff,3.57591,3.954512546
4923,spr_buff_fence,3.57591,4.012291
4924,flo,5.54284,0
4924,flo_fence,5.54284,2.406760499
4924,flo_buff,5.54284,2.414892922
4924,flo_buff_fence,5.54284,2.438463339
4924,spr,5.54284,2.240928023
4924,spr_fence,5.54284,2.272782483
4924,spr_buff,5.54284,2.282892007
4924,spr_buff_fence,5.54284,2.312748182
4929,flo,6.31677,0
4929,flo_fence,6.31677,3.293036742
4929,flo_buff,6.31677,3.296056916
4929,flo_buff_fence,6.31677,3.323555062
4929,spr,6.31677,2.969003047
4929,spr_fence,6.31677,3.012075187
4929,spr_buff,6.31677,3.015906593
4929,spr_buff_fence,6.31677,3.056745231
4931,flo,3.31462,0
4931,flo_fence,3.31462,4.236016763
4931,flo_buff,3.31462,4.246573154
4931,flo_buff_fence,3.31462,4.285856017
4931,spr,3.31462,3.847574408
4931,spr_fence,3.31462,3.905857211
4931,spr_buff,3.31462,3.91988233
4931,spr_buff_fence,3.31462,3.974721898
4932,flo,1.09795,0
4932,flo_fence,1.09795,14.06188358
4932,flo_buff,1.09795,14.09214819
4932,flo_buff_fence,1.09795,14.21975072
4932,spr,1.09795,12.77623244
4932,spr_fence,1.09795,12.96649763
4932,spr_buff,1.09795,13.0069965
4932,spr_buff_fence,1.09795,13.18627292
4933,flo,3.38121,0
4933,flo_fence,3.38121,11.57424014
4933,flo_buff,3.38121,11.57236668
4933,flo_buff_fence,3.38121,11.66169583
4933,spr,3.38121,10.49400775
4933,spr_fence,3.38121,10.63468732
4933,spr_buff,3.38121,10.62994705
4933,spr_buff_fence,3.38121,10.76415332
4934,flo,2.37109,0
4934,flo_fence,2.37109,8.53959548
4934,flo_buff,2.37109,8.551196092
4934,flo_buff_fence,2.37109,8.624714053
4934,spr,2.37109,7.739847931
4934,spr_fence,2.37109,7.852001518
4934,spr_buff,2.37109,7.866894289
4934,spr_buff_fence,2.37109,7.97299805
4935,flo,2.9812,0
4935,flo_fence,2.9812,3.682818846
4935,flo_buff,2.9812,3.696209537
4935,flo_buff_fence,2.9812,3.732831713
4935,spr,2.9812,3.332398582
4935,spr_fence,2.9812,3.386345089
4935,spr_buff,2.9812,3.404212197
4935,spr_buff_fence,2.9812,3.454739008
4936,flo,3.60741,0
4936,flo_fence,3.60741,9.962597402
4936,flo_buff,3.60741,9.964994334
4936,flo_buff_fence,3.60741,10.04423514
4936,spr,3.60741,9.042388026
4936,spr_fence,3.60741,9.165562468
4936,spr_buff,3.60741,9.166561698
4936,spr_buff_fence,3.60741,9.283823108
4938,flo,8.84275,0
4938,flo_fence,8.84275,3.646491998
4938,flo_buff,8.84275,3.649166331
4938,flo_buff_fence,8.84275,3.679223238
4938,spr,8.84275,3.411103724
4938,spr_fence,8.84275,3.452496946
4938,spr_buff,8.84275,3.455223051
4938,spr_buff_fence,8.84275,3.494515353
4939,flo,5.28419,0
4939,flo_fence,5.28419,4.263532379
4939,flo_buff,5.28419,4.270459606
4939,flo_buff_fence,5.28419,4.307830188
4939,spr,5.28419,4.014163614
4939,spr_fence,5.28419,4.063738767
4939,spr_buff,5.28419,4.071752878
4939,spr_buff_fence,5.28419,4.118585685
4940,flo,10.6698,0
4940,flo_fence,10.6698,1.737822738
4940,flo_buff,10.6698,1.741707811
4940,flo_buff_fence,10.6698,1.757562339
4940,spr,10.6698,1.622770748
4940,spr_fence,10.6698,1.644288945
4940,spr_buff,10.6698,1.648778266
4940,spr_buff_fence,10.6698,1.66905801
4941,flo,8.67576,0
4941,flo_fence,8.67576,2.34469168
4941,flo_buff,8.67576,2.347362798
4941,flo_buff_fence,8.67576,2.367247108
4941,spr,8.67576,2.099457047
4941,spr_fence,8.67576,2.131146393
4941,spr_buff,8.67576,2.134560387
4941,spr_buff_fence,8.67576,2.164578145
4942,flo,5.56651,0
4942,flo_fence,5.56651,4.10899755
4942,flo_buff,5.56651,4.112645181
4942,flo_buff_fence,5.56651,4.146886059
4942,spr,5.56651,3.679535523
4942,spr_fence,5.56651,3.73440067
4942,spr_buff,5.56651,3.738719542
4942,spr_buff_fence,5.56651,3.790766402
4945,flo,20.5556,0
4945,flo_fence,20.5556,0.982576835
4945,flo_buff,20.5556,0.983705461
4945,flo_buff_fence,20.5556,0.992043693
4945,spr,20.5556,0.878518374
4945,spr_fence,20.5556,0.891865515
4945,spr_buff,20.5556,0.893302116
4945,spr_buff_fence,20.5556,0.905945269
4946,flo,8.46283,0
4946,flo_fence,8.46283,2.904568111
4946,flo_buff,8.46283,2.909477713
4946,flo_buff_fence,8.46283,2.935048329
4946,spr,8.46283,2.745172083
4946,spr_fence,8.46283,2.778566776
4946,spr_buff,8.46283,2.784124562
4946,spr_buff_fence,8.46283,2.815664376
4947,flo,3.9071,0
4947,flo_fence,3.9071,4.311606214
4947,flo_buff,3.9071,4.339337124
4947,flo_buff_fence,3.9071,4.389277494
4947,spr,3.9071,4.298848031
4947,spr_fence,3.9071,4.350716454
4947,spr_buff,3.9071,4.377563825
4947,spr_buff_fence,3.9071,4.425683876
4948,flo,9.42975,0
4948,flo_fence,9.42975,7.850642648
4948,flo_buff,9.42975,7.847867933
4948,flo_buff_fence,9.42975,7.907577059
4948,spr,9.42975,7.29058946
4948,spr_fence,9.42975,7.376835655
4948,spr_buff,9.42975,7.371314967
4948,spr_buff_fence,9.42975,7.453717091
4949,flo,3.67324,0
4949,flo_fence,3.67324,24.55204394
4949,flo_buff,3.67324,24.54041662
4949,flo_buff_fence,3.67324,24.72542154
4949,spr,3.67324,23.34694023
4949,spr_fence,3.67324,23.58877735
4949,spr_buff,3.67324,23.57225649
4949,spr_buff_fence,3.67324,23.80336428
4950,flo,3.09289,0
4950,flo_fence,3.09289,5.451214178
4950,flo_buff,3.09289,5.456071873
4950,flo_buff_fence,3.09289,5.501508513
4950,spr,3.09289,4.715460494
4950,spr_fence,3.09289,4.796164343
4950,spr_buff,3.09289,4.803292972
4950,spr_buff_fence,3.09289,4.879814322
4951,flo,2.0307,0
4951,flo_fence,2.0307,7.607403827
4951,flo_buff,2.0307,7.623166026
4951,flo_buff_fence,2.0307,7.691840293
4951,spr,2.0307,6.802203971
4951,spr_fence,2.0307,6.909971669
4951,spr_buff,2.0307,6.93062536
4951,spr_buff_fence,2.0307,7.032277754
4952,flo,3.34397,0
4952,flo_fence,3.34397,7.704636654
4952,flo_buff,3.34397,7.710580564
4952,flo_buff_fence,3.34397,7.774259446
4952,spr,3.34397,6.873170946
4952,spr_fence,3.34397,6.976726476
4952,spr_buff,3.34397,6.982675069
4952,spr_buff_fence,3.34397,7.081016118
4953,flo,4.04654,0
4953,flo_fence,4.04654,6.430983644
