fieldID,area,treatment,TotalP
4795,1.605414953,flo,1.133079815
4795,1.605414953,flo_buff,0.445466678
4795,1.605414953,flo_buff_fence,0.424277379
4795,1.605414953,flo_fence,0.458678002
4795,1.605414953,spr,0.742149691
4795,1.605414953,spr_buff,0.707749069
4795,1.605414953,spr_buff_fence,0.68655977
4795,1.605414953,spr_fence,0.720960392
4796,2.148633498,flo,0.864220276
4796,2.148633498,flo_buff,0.176607139
4796,2.148633498,flo_buff_fence,0.155417841
4796,2.148633498,flo_fence,0.189818463
4796,2.148633498,spr,0.507821984
4796,2.148633498,spr_buff,0.473421361
4796,2.148633498,spr_buff_fence,0.452232062
4796,2.148633498,spr_fence,0.486632685
4797,2.048663167,flo,0.658399215
4797,2.048663167,flo_buff,-0.029213922
4797,2.048663167,flo_buff_fence,-0.050403221
4797,2.048663167,flo_fence,-0.016002598
4797,2.048663167,spr,0.304746683
4797,2.048663167,spr_buff,0.27034606
4797,2.048663167,spr_buff_fence,0.249156761
4797,2.048663167,spr_fence,0.283557384
4798,1.610792134,flo,0.826940262
4798,1.610792134,flo_buff,0.139327126
4798,1.610792134,flo_buff_fence,0.118137827
4798,1.610792134,flo_fence,0.15253845
4798,1.610792134,spr,0.471856431
4798,1.610792134,spr_buff,0.437455808
4798,1.610792134,spr_buff_fence,0.416266509
4798,1.610792134,spr_fence,0.450667132
4799,1.442060951,flo,0.596314075
4799,1.442060951,flo_buff,-0.091299062
4799,1.442060951,flo_buff_fence,-0.112488361
4799,1.442060951,flo_fence,-0.078087738
4799,1.442060951,spr,0.215285219
4799,1.442060951,spr_buff,0.180884596
4799,1.442060951,spr_buff_fence,0.159695297
4799,1.442060951,spr_fence,0.19409592
4804,1.60638889,flo,0.50711797
4804,1.60638889,flo_buff,-0.180495167
4804,1.60638889,flo_buff_fence,-0.201684465
4804,1.60638889,flo_fence,-0.167283843
4804,1.60638889,spr,0.150433343
4804,1.60638889,spr_buff,0.11603272
4804,1.60638889,spr_buff_fence,0.094843421
4804,1.60638889,spr_fence,0.129244044
4805,1.150200556,flo,0.580385164
4805,1.150200556,flo_buff,-0.107227973
4805,1.150200556,flo_buff_fence,-0.128417272
4805,1.150200556,flo_fence,-0.09401665
4805,1.150200556,spr,0.213526556
4805,1.150200556,spr_buff,0.179125934
4805,1.150200556,spr_buff_fence,0.157936634
4805,1.150200556,spr_fence,0.192337257
4806,1.055970495,flo,0.34812815
4806,1.055970495,flo_buff,-0.339484985
4806,1.055970495,flo_buff_fence,-0.360674285
4806,1.055970495,flo_fence,-0.326273662
4806,1.055970495,spr,-0.017193063
4806,1.055970495,spr_buff,-0.051593686
4806,1.055970495,spr_buff_fence,-0.072782984
4806,1.055970495,spr_fence,-0.038382361
4807,1.103772943,flo,0.867390081
4807,1.103772943,flo_buff,0.179776944
4807,1.103772943,flo_buff_fence,0.158587646
4807,1.103772943,flo_fence,0.192988268
4807,1.103772943,spr,0.508403739
4807,1.103772943,spr_buff,0.474003116
4807,1.103772943,spr_buff_fence,0.452813817
4807,1.103772943,spr_fence,0.48721444
4808,1.014133954,flo,1.040396429
4808,1.014133954,flo_buff,0.352783293
4808,1.014133954,flo_buff_fence,0.331593994
4808,1.014133954,flo_fence,0.365994617
4808,1.014133954,spr,0.654980442
4808,1.014133954,spr_buff,0.620579819
4808,1.014133954,spr_buff_fence,0.59939052
4808,1.014133954,spr_fence,0.633791142
4811,1.02821326,flo,0.831916397
4811,1.02821326,flo_buff,0.14430326
4811,1.02821326,flo_buff_fence,0.123113962
4811,1.02821326,flo_fence,0.157514584
4811,1.02821326,spr,0.462617941
4811,1.02821326,spr_buff,0.428217318
4811,1.02821326,spr_buff_fence,0.407028019
4811,1.02821326,spr_fence,0.441428642
4813,1.061576869,flo,0.504243026
4813,1.061576869,flo_buff,-0.183370111
4813,1.061576869,flo_buff_fence,-0.204559409
4813,1.061576869,flo_fence,-0.170158786
4813,1.061576869,spr,0.103530068
4813,1.061576869,spr_buff,0.069129445
4813,1.061576869,spr_buff_fence,0.047940146
4813,1.061576869,spr_fence,0.082340769
4814,1.014835435,flo,0.740429793
4814,1.014835435,flo_buff,0.052816656
4814,1.014835435,flo_buff_fence,0.031627357
4814,1.014835435,flo_fence,0.06602798
4814,1.014835435,spr,0.188826635
4814,1.014835435,spr_buff,0.154426012
4814,1.014835435,spr_buff_fence,0.133236713
4814,1.014835435,spr_fence,0.167637336
4816,0.836715184,flo,1.100677086
4816,0.836715184,flo_buff,0.413063949
4816,0.836715184,flo_buff_fence,0.39187465
4816,0.836715184,flo_fence,0.426275273
4816,0.836715184,spr,0.550811865
4816,0.836715184,spr_buff,0.516411242
4816,0.836715184,spr_buff_fence,0.495221943
4816,0.836715184,spr_fence,0.529622566
4818,0.510676351,flo,0.177059017
4818,0.510676351,flo_buff,-0.510554119
4818,0.510676351,flo_buff_fence,-0.531743417
4818,0.510676351,flo_fence,-0.497342795
4818,0.510676351,spr,-0.295206501
4818,0.510676351,spr_buff,-0.329607124
4818,0.510676351,spr_buff_fence,-0.350796423
4818,0.510676351,spr_fence,-0.316395801
4822,0.860825341,flo,0.532107959
4822,0.860825341,flo_buff,-0.155505178
4822,0.860825341,flo_buff_fence,-0.176694477
4822,0.860825341,flo_fence,-0.142293854
4822,0.860825341,spr,0.370737196
4822,0.860825341,spr_buff,0.336336573
4822,0.860825341,spr_buff_fence,0.315147274
4822,0.860825341,spr_fence,0.349547896
4823,1.179887722,flo,1.287872257
4823,1.179887722,flo_buff,0.60025912
4823,1.179887722,flo_buff_fence,0.579069821
4823,1.179887722,flo_fence,0.613470444
4823,1.179887722,spr,0.894093538
4823,1.179887722,spr_buff,0.859692915
4823,1.179887722,spr_buff_fence,0.838503616
4823,1.179887722,spr_fence,0.872904239
4830,0.646510571,flo,0.569274607
4830,0.646510571,flo_buff,-0.11833853
4830,0.646510571,flo_buff_fence,-0.139527829
4830,0.646510571,flo_fence,-0.105127206
4830,0.646510571,spr,0.014421593
4830,0.646510571,spr_buff,-0.01997903
4830,0.646510571,spr_buff_fence,-0.041168329
4830,0.646510571,spr_fence,-0.006767707
4831,0.950408184,flo,0.30354233
4831,0.950408184,flo_buff,-0.384070808
4831,0.950408184,flo_buff_fence,-0.405260107
4831,0.950408184,flo_fence,-0.370859484
4831,0.950408184,spr,-0.265185869
4831,0.950408184,spr_buff,-0.299586492
4831,0.950408184,spr_buff_fence,-0.320775792
4831,0.950408184,spr_fence,-0.286375169
4832,1.040748662,flo,0.631428745
4832,1.040748662,flo_buff,-0.056184391
4832,1.040748662,flo_buff_fence,-0.07737369
4832,1.040748662,flo_fence,-0.042973068
4832,1.040748662,spr,0.073263096
4832,1.040748662,spr_buff,0.038862473
4832,1.040748662,spr_buff_fence,0.017673174
4832,1.040748662,spr_fence,0.052073797
4835,0.457377702,flo,0.218440527
4835,0.457377702,flo_buff,-0.46917261
4835,0.457377702,flo_buff_fence,-0.490361909
4835,0.457377702,flo_fence,-0.455961285
4835,0.457377702,spr,-0.344307077
4835,0.457377702,spr_buff,-0.3787077
4835,0.457377702,spr_buff_fence,-0.399896999
4835,0.457377702,spr_fence,-0.365496377
4836,0.818388229,flo,0.317948792
4836,0.818388229,flo_buff,-0.369664346
4836,0.818388229,flo_buff_fence,-0.390853645
4836,0.818388229,flo_fence,-0.356453021
4836,0.818388229,spr,-0.239975102
4836,0.818388229,spr_buff,-0.274375726
4836,0.818388229,spr_buff_fence,-0.295565024
4836,0.818388229,spr_fence,-0.261164401
4837,0.8421791,flo,0.144034041
4837,0.8421791,flo_buff,-0.543579094
4837,0.8421791,flo_buff_fence,-0.564768393
4837,0.8421791,flo_fence,-0.530367771
4837,0.8421791,spr,-0.413376073
4837,0.8421791,spr_buff,-0.447776695
4837,0.8421791,spr_buff_fence,-0.468965995
4837,0.8421791,spr_fence,-0.434565373
4841,0.312642725,flo,1.125010579
4841,0.312642725,flo_buff,0.437397442
4841,0.312642725,flo_buff_fence,0.416208143
4841,0.312642725,flo_fence,0.450608766
4841,0.312642725,spr,0.56610714
4841,0.312642725,spr_buff,0.531706517
4841,0.312642725,spr_buff_fence,0.510517218
4841,0.312642725,spr_fence,0.544917841
4843,0.573391515,flo,-0.096695172
4843,0.573391515,flo_buff,-0.78430831
4843,0.573391515,flo_buff_fence,-0.805497608
4843,0.573391515,flo_fence,-0.771096985
4843,0.573391515,spr,-0.543698982
4843,0.573391515,spr_buff,-0.578099604
4843,0.573391515,spr_buff_fence,-0.599288904
4843,0.573391515,spr_fence,-0.564888281
4847,0.714523388,flo,-2.517324037
4847,0.714523388,flo_buff,-3.204937921
4847,0.714523388,flo_buff_fence,-3.22612729
4847,0.714523388,flo_fence,-3.191726218
4847,0.714523388,spr,-3.229304068
4847,0.714523388,spr_buff,-3.263705509
4847,0.714523388,spr_buff_fence,-3.284894569
4847,0.714523388,spr_fence,-3.250493257
4848,0.541486884,flo,0.785806551
4848,0.541486884,flo_buff,0.098193415
4848,0.541486884,flo_buff_fence,0.077004115
4848,0.541486884,flo_fence,0.111404738
4848,0.541486884,spr,0.293157954
4848,0.541486884,spr_buff,0.258757332
4848,0.541486884,spr_buff_fence,0.237568032
4848,0.541486884,spr_fence,0.271968655
4850,0.731658859,flo,0.331822549
4850,0.731658859,flo_buff,-0.355790587
4850,0.731658859,flo_buff_fence,-0.376979885
4850,0.731658859,flo_fence,-0.342579264
4850,0.731658859,spr,-0.176829579
4850,0.731658859,spr_buff,-0.211230201
4850,0.731658859,spr_buff_fence,-0.232419501
4850,0.731658859,spr_fence,-0.198018878
4851,0.596157081,flo,0.722032487
4851,0.596157081,flo_buff,0.034419351
4851,0.596157081,flo_buff_fence,0.013230051
4851,0.596157081,flo_fence,0.047630674
4851,0.596157081,spr,0.230874188
4851,0.596157081,spr_buff,0.196473565
4851,0.596157081,spr_buff_fence,0.175284266
4851,0.596157081,spr_fence,0.209684889
4852,0.478953004,flo,0.693277341
4852,0.478953004,flo_buff,0.005664204
4852,0.478953004,flo_buff_fence,-0.015525095
4852,0.478953004,flo_fence,0.018875528
4852,0.478953004,spr,0.195132772
4852,0.478953004,spr_buff,0.160732149
4852,0.478953004,spr_buff_fence,0.13954285
4852,0.478953004,spr_fence,0.173943473
4853,1.171091364,flo,0.517083384
4853,1.171091364,flo_buff,-0.170529753
4853,1.171091364,flo_buff_fence,-0.191719053
4853,1.171091364,flo_fence,-0.157318429
4853,1.171091364,spr,0.034679785
4853,1.171091364,spr_buff,0.000279162
4853,1.171091364,spr_buff_fence,-0.020910137
4853,1.171091364,spr_fence,0.013490486
4854,0.693781452,flo,-2.53828588
4854,0.693781452,flo_buff,-3.22589928
4854,0.693781452,flo_buff_fence,-3.247088433
4854,0.693781452,flo_fence,-3.21268833
4854,0.693781452,spr,-3.250266776
4854,0.693781452,spr_buff,-3.284666989
4854,0.693781452,spr_buff_fence,-3.305856539
4854,0.693781452,spr_fence,-3.271456306
4856,0.6013874,flo,-2.631039783
4856,0.6013874,flo_buff,-3.318652012
4856,0.6013874,flo_buff_fence,-3.339842487
4856,0.6013874,flo_fence,-3.305441304
4856,0.6013874,spr,-3.343018768
4856,0.6013874,spr_buff,-3.37741921
4856,0.6013874,spr_buff_fence,-3.398609338
4856,0.6013874,spr_fence,-3.364208737
4857,0.311571631,flo,0.233955717
4857,0.311571631,flo_buff,-0.45365742
4857,0.311571631,flo_buff_fence,-0.474846718
4857,0.311571631,flo_fence,-0.440446097
4857,0.311571631,spr,-0.322886846
4857,0.311571631,spr_buff,-0.357287469
4857,0.311571631,spr_buff_fence,-0.378476768
4857,0.311571631,spr_fence,-0.344076146
4858,0.553637909,flo,0.181461155
4858,0.553637909,flo_buff,-0.506151981
4858,0.553637909,flo_buff_fence,-0.527341279
4858,0.553637909,flo_fence,-0.492940656
4858,0.553637909,spr,-0.369809545
4858,0.553637909,spr_buff,-0.404210167
4858,0.553637909,spr_buff_fence,-0.425399466
4858,0.553637909,spr_fence,-0.390998844
4859,0.636663384,flo,0.22456019
4859,0.636663384,flo_buff,-0.463052944
4859,0.636663384,flo_buff_fence,-0.484242245
4859,0.636663384,flo_fence,-0.449841622
4859,0.636663384,spr,-0.334292553
4859,0.636663384,spr_buff,-0.368693177
4859,0.636663384,spr_buff_fence,-0.389882475
4859,0.636663384,spr_fence,-0.355481852
4860,0.736262607,flo,0.599957966
4860,0.736262607,flo_buff,-0.087655171
4860,0.736262607,flo_buff_fence,-0.10884447
4860,0.736262607,flo_fence,-0.074443848
4860,0.736262607,spr,0.058187903
4860,0.736262607,spr_buff,0.02378728
4860,0.736262607,spr_buff_fence,0.002597981
4860,0.736262607,spr_fence,0.036998604
4861,1.137252806,flo,0.659690205
4861,1.137252806,flo_buff,-0.027922932
4861,1.137252806,flo_buff_fence,-0.04911223
4861,1.137252806,flo_fence,-0.014711608
4861,1.137252806,spr,0.099013246
4861,1.137252806,spr_buff,0.064612623
4861,1.137252806,spr_buff_fence,0.043423324
4861,1.137252806,spr_fence,0.077823947
4864,1.350775056,flo,0.815308118
4864,1.350775056,flo_buff,0.127694982
4864,1.350775056,flo_buff_fence,0.106505683
4864,1.350775056,flo_fence,0.140906305
4864,1.350775056,spr,0.238829577
4864,1.350775056,spr_buff,0.204428955
4864,1.350775056,spr_buff_fence,0.183239656
4864,1.350775056,spr_fence,0.217640278
4870,1.134801634,flo,1.209476071
4870,1.134801634,flo_buff,0.521862934
4870,1.134801634,flo_buff_fence,0.500673635
4870,1.134801634,flo_fence,0.535074258
4870,1.134801634,spr,0.866289336
4870,1.134801634,spr_buff,0.831888713
4870,1.134801634,spr_buff_fence,0.810699414
4870,1.134801634,spr_fence,0.845100036
4871,0.122520597,flo,0.049080441
4871,0.122520597,flo_buff,-0.638532694
4871,0.122520597,flo_buff_fence,-0.659721992
4871,0.122520597,flo_fence,-0.62532137
4871,0.122520597,spr,-0.40569931
4871,0.122520597,spr_buff,-0.440099931
4871,0.122520597,spr_buff_fence,-0.461289231
4871,0.122520597,spr_fence,-0.426888609
4874,0.413358449,flo,0.188779913
4874,0.413358449,flo_buff,-0.498833224
4874,0.413358449,flo_buff_fence,-0.520022524
4874,0.413358449,flo_fence,-0.4856219
4874,0.413358449,spr,-0.309421562
4874,0.413358449,spr_buff,-0.343822185
4874,0.413358449,spr_buff_fence,-0.365011484
4874,0.413358449,spr_fence,-0.330610861
4876,0.835176088,flo,0.360275725
4876,0.835176088,flo_buff,-0.327337411
4876,0.835176088,flo_buff_fence,-0.34852671
4876,0.835176088,flo_fence,-0.314126087
4876,0.835176088,spr,-0.137728828
4876,0.835176088,spr_buff,-0.172129451
4876,0.835176088,spr_buff_fence,-0.19331875
4876,0.835176088,spr_fence,-0.158918127
4878,0.431553525,flo,0.13718791
4878,0.431553525,flo_buff,-0.550425224
4878,0.431553525,flo_buff_fence,-0.571614525
4878,0.431553525,flo_fence,-0.537213901
4878,0.431553525,spr,-0.359282699
4878,0.431553525,spr_buff,-0.393683322
4878,0.431553525,spr_buff_fence,-0.414872621
4878,0.431553525,spr_fence,-0.380471997
4879,0.515553301,flo,-2.715570845
4879,0.515553301,flo_buff,-3.403185262
4879,0.515553301,flo_buff_fence,-3.424373462
4879,0.515553301,flo_fence,-3.389973645
4879,0.515553301,spr,-3.427552448
4879,0.515553301,spr_buff,-3.461951859
4879,0.515553301,spr_buff_fence,-3.483142165
4879,0.515553301,spr_fence,-3.448741573
4880,0.600203764,flo,0.300449334
4880,0.600203764,flo_buff,-0.387163802
4880,0.600203764,flo_buff_fence,-0.408353101
4880,0.600203764,flo_fence,-0.373952478
4880,0.600203764,spr,-0.203606212
4880,0.600203764,spr_buff,-0.238006834
4880,0.600203764,spr_buff_fence,-0.259196134
4880,0.600203764,spr_fence,-0.224795511
4882,0.881649376,flo,0.363587641
4882,0.881649376,flo_buff,-0.324025495
4882,0.881649376,flo_buff_fence,-0.345214794
4882,0.881649376,flo_fence,-0.310814171
4882,0.881649376,spr,-0.12839268
4882,0.881649376,spr_buff,-0.162793303
4882,0.881649376,spr_buff_fence,-0.183982602
4882,0.881649376,spr_fence,-0.149581979
4883,0.527924915,flo,0.628325917
4883,0.527924915,flo_buff,-0.059287219
4883,0.527924915,flo_buff_fence,-0.080476519
4883,0.527924915,flo_fence,-0.046075895
4883,0.527924915,spr,0.176966337
4883,0.527924915,spr_buff,0.142565714
4883,0.527924915,spr_buff_fence,0.121376415
4883,0.527924915,spr_fence,0.155777038
4884,0.734363717,flo,1.479228494
4884,0.734363717,flo_buff,0.791615358
4884,0.734363717,flo_buff_fence,0.770426059
4884,0.734363717,flo_fence,0.804826682
4884,0.734363717,spr,0.979563026
4884,0.734363717,spr_buff,0.945162403
4884,0.734363717,spr_buff_fence,0.923973104
4884,0.734363717,spr_fence,0.958373727
4885,0.4479468,flo,0.128193568
4885,0.4479468,flo_buff,-0.559419567
4885,0.4479468,flo_buff_fence,-0.580608868
4885,0.4479468,flo_fence,-0.546208243
4885,0.4479468,spr,-0.43731034
4885,0.4479468,spr_buff,-0.471710962
4885,0.4479468,spr_buff_fence,-0.492900262
4885,0.4479468,spr_fence,-0.458499639
4887,0.606786446,flo,0.529573962
4887,0.606786446,flo_buff,-0.158039174
4887,0.606786446,flo_buff_fence,-0.179228473
4887,0.606786446,flo_fence,-0.14482785
4887,0.606786446,spr,-0.0218237
4887,0.606786446,spr_buff,-0.056224322
4887,0.606786446,spr_buff_fence,-0.077413622
4887,0.606786446,spr_fence,-0.043012999
4888,0.323961247,flo,0.528552524
4888,0.323961247,flo_buff,-0.159060613
4888,0.323961247,flo_buff_fence,-0.180249912
4888,0.323961247,flo_fence,-0.145849289
4888,0.323961247,spr,0.055949948
4888,0.323961247,spr_buff,0.021549325
4888,0.323961247,spr_buff_fence,0.000360026
4888,0.323961247,spr_fence,0.034760649
4889,0.503154432,flo,0.775367254
4889,0.503154432,flo_buff,0.087754117
4889,0.503154432,flo_buff_fence,0.066564818
4889,0.503154432,flo_fence,0.100965441
4889,0.503154432,spr,0.380901936
4889,0.503154432,spr_buff,0.346501313
4889,0.503154432,spr_buff_fence,0.325312014
4889,0.503154432,spr_fence,0.359712637
4895,0.642598053,flo,1.003356245
4895,0.642598053,flo_buff,0.315743108
4895,0.642598053,flo_buff_fence,0.294553809
4895,0.642598053,flo_fence,0.328954432
4895,0.642598053,spr,0.696855891
4895,0.642598053,spr_buff,0.662455269
4895,0.642598053,spr_buff_fence,0.64126597
4895,0.642598053,spr_fence,0.675666592
4896,0.607280198,flo,1.016380287
4896,0.607280198,flo_buff,0.32876715
4896,0.607280198,flo_buff_fence,0.307577851
4896,0.607280198,flo_fence,0.341978474
4896,0.607280198,spr,0.653453967
4896,0.607280198,spr_buff,0.619053344
4896,0.607280198,spr_buff_fence,0.597864045
4896,0.607280198,spr_fence,0.632264668
4897,0.344840093,flo,0.773300033
4897,0.344840093,flo_buff,0.085686897
4897,0.344840093,flo_buff_fence,0.064497598
4897,0.344840093,flo_fence,0.098898221
4897,0.344840093,spr,0.390480563
4897,0.344840093,spr_buff,0.35607994
4897,0.344840093,spr_buff_fence,0.334890641
4897,0.344840093,spr_fence,0.369291264
4898,0.281808039,flo,-2.947098769
4898,0.281808039,flo_buff,-3.634723598
4898,0.281808039,flo_buff_fence,-3.65685147
4898,0.281808039,flo_fence,-3.621331431
4898,0.281808039,spr,-3.659835589
4898,0.281808039,spr_buff,-3.694175894
4898,0.281808039,spr_buff_fence,-3.71489297
4898,0.281808039,spr_fence,-3.681025186
4899,0.391370948,flo,0.724144342
4899,0.391370948,flo_buff,0.036531206
4899,0.391370948,flo_buff_fence,0.015341906
4899,0.391370948,flo_fence,0.049742529
4899,0.391370948,spr,0.247825349
4899,0.391370948,spr_buff,0.213424726
4899,0.391370948,spr_buff_fence,0.192235427
4899,0.391370948,spr_fence,0.22663605
4901,0.81829519,flo,0.484022597
4901,0.81829519,flo_buff,-0.20359054
4901,0.81829519,flo_buff_fence,-0.224779838
4901,0.81829519,flo_fence,-0.190379216
4901,0.81829519,spr,0.098570272
4901,0.81829519,spr_buff,0.064169649
4901,0.81829519,spr_buff_fence,0.04298035
4901,0.81829519,spr_fence,0.077380973
4902,0.876291757,flo,0.993770041
4902,0.876291757,flo_buff,0.306156905
4902,0.876291757,flo_buff_fence,0.284967605
4902,0.876291757,flo_fence,0.319368228
4902,0.876291757,spr,0.569436039
4902,0.876291757,spr_buff,0.535035416
4902,0.876291757,spr_buff_fence,0.513846117
4902,0.876291757,spr_fence,0.54824674
4903,0.634669687,flo,0.840436264
4903,0.634669687,flo_buff,0.152823128
4903,0.634669687,flo_buff_fence,0.131633829
4903,0.634669687,flo_fence,0.166034452
4903,0.634669687,spr,0.43196696
4903,0.634669687,spr_buff,0.397566337
4903,0.634669687,spr_buff_fence,0.376377038
4903,0.634669687,spr_fence,0.410777661
4904,0.458229798,flo,1.110430825
4904,0.458229798,flo_buff,0.422817688
4904,0.458229798,flo_buff_fence,0.401628389
4904,0.458229798,flo_fence,0.436029012
4904,0.458229798,spr,0.694344134
4904,0.458229798,spr_buff,0.659943511
4904,0.458229798,spr_buff_fence,0.638754212
4904,0.458229798,spr_fence,0.673154835
4905,1.337652903,flo,0.949161501
4905,1.337652903,flo_buff,0.261548364
4905,1.337652903,flo_buff_fence,0.240359065
4905,1.337652903,flo_fence,0.274759688
4905,1.337652903,spr,0.582924952
4905,1.337652903,spr_buff,0.548524329
4905,1.337652903,spr_buff_fence,0.52733503
4905,1.337652903,spr_fence,0.561735653
4906,1.166708305,flo,1.236123784
4906,1.166708305,flo_buff,0.548510647
4906,1.166708305,flo_buff_fence,0.527321348
4906,1.166708305,flo_fence,0.561721971
4906,1.166708305,spr,0.823643935
4906,1.166708305,spr_buff,0.789243312
4906,1.166708305,spr_buff_fence,0.768054013
4906,1.166708305,spr_fence,0.802454636
4907,1.20928172,flo,1.052028098
4907,1.20928172,flo_buff,0.364414961
4907,1.20928172,flo_buff_fence,0.343225662
4907,1.20928172,flo_fence,0.377626285
4907,1.20928172,spr,0.663791647
4907,1.20928172,spr_buff,0.629391024
4907,1.20928172,spr_buff_fence,0.608201725
4907,1.20928172,spr_fence,0.642602348
4908,0.850271196,flo,1.122882791
4908,0.850271196,flo_buff,0.435269654
4908,0.850271196,flo_buff_fence,0.414080355
4908,0.850271196,flo_fence,0.448480978
4908,0.850271196,spr,0.735087167
4908,0.850271196,spr_buff,0.700686544
4908,0.850271196,spr_buff_fence,0.679497245
4908,0.850271196,spr_fence,0.713897868
4909,1.239582242,flo,1.094754628
4909,1.239582242,flo_buff,0.407141491
4909,1.239582242,flo_buff_fence,0.385952192
4909,1.239582242,flo_fence,0.420352815
4909,1.239582242,spr,0.717200647
4909,1.239582242,spr_buff,0.682800024
4909,1.239582242,spr_buff_fence,0.661610725
4909,1.239582242,spr_fence,0.696011348
4912,0.976520086,flo,0.543603437
4912,0.976520086,flo_buff,-0.144009701
4912,0.976520086,flo_buff_fence,-0.165198999
4912,0.976520086,flo_fence,-0.130798377
4912,0.976520086,spr,0.157877237
4912,0.976520086,spr_buff,0.123476614
4912,0.976520086,spr_buff_fence,0.102287316
4912,0.976520086,spr_fence,0.136687938
4913,1.269762708,flo,1.588408124
4913,1.269762708,flo_buff,0.900794988
4913,1.269762708,flo_buff_fence,0.879605688
4913,1.269762708,flo_fence,0.914006311
4913,1.269762708,spr,1.003850597
4913,1.269762708,spr_buff,0.969449974
4913,1.269762708,spr_buff_fence,0.948260675
4913,1.269762708,spr_fence,0.982661298
4914,0.718710897,flo,1.048846889
4914,0.718710897,flo_buff,0.361233752
4914,0.718710897,flo_buff_fence,0.340044453
4914,0.718710897,flo_fence,0.374445076
4914,0.718710897,spr,0.52654512
4914,0.718710897,spr_buff,0.492144497
4914,0.718710897,spr_buff_fence,0.470955198
4914,0.718710897,spr_fence,0.505355821
4916,0.469459707,flo,0.916338559
4916,0.469459707,flo_buff,0.228725422
4916,0.469459707,flo_buff_fence,0.207536123
4916,0.469459707,flo_fence,0.241936746
4916,0.469459707,spr,0.583963372
4916,0.469459707,spr_buff,0.549562749
4916,0.469459707,spr_buff_fence,0.52837345
4916,0.469459707,spr_fence,0.562774072
4917,0.64034427,flo,0.436875402
4917,0.64034427,flo_buff,-0.250737735
4917,0.64034427,flo_buff_fence,-0.271927035
4917,0.64034427,flo_fence,-0.237526412
4917,0.64034427,spr,0.174951182
4917,0.64034427,spr_buff,0.140550559
4917,0.64034427,spr_buff_fence,0.11936126
4917,0.64034427,spr_fence,0.153761883
4919,0.388612671,flo,-2.844114002
4919,0.388612671,flo_buff,-3.53172949
4919,0.388612671,flo_buff_fence,-3.552919528
4919,0.388612671,flo_fence,-3.518518674
4919,0.388612671,spr,-3.556095826
4919,0.388612671,spr_buff,-3.590496314
4919,0.388612671,spr_buff_fence,-3.611685613
4919,0.388612671,spr_fence,-3.577285437
4920,0.336933797,flo,0.253358875
4920,0.336933797,flo_buff,-0.434254262
4920,0.336933797,flo_buff_fence,-0.45544356
4920,0.336933797,flo_fence,-0.421042937
4920,0.336933797,spr,-0.176693184
4920,0.336933797,spr_buff,-0.211093807
4920,0.336933797,spr_buff_fence,-0.232283106
4920,0.336933797,spr_fence,-0.197882483
4921,0.499337857,flo,0.118695922
4921,0.499337857,flo_buff,-0.568917216
4921,0.499337857,flo_buff_fence,-0.590106516
4921,0.499337857,flo_fence,-0.555705892
4921,0.499337857,spr,-0.302138115
4921,0.499337857,spr_buff,-0.336538738
4921,0.499337857,spr_buff_fence,-0.357728037
4921,0.499337857,spr_fence,-0.323327413
4923,0.55338658,flo,0.474798274
4923,0.55338658,flo_buff,-0.212814863
4923,0.55338658,flo_buff_fence,-0.234004163
4923,0.55338658,flo_fence,-0.199603539
4923,0.55338658,spr,0.005727508
4923,0.55338658,spr_buff,-0.028673115
4923,0.55338658,spr_buff_fence,-0.049862414
4923,0.55338658,spr_fence,-0.015461791
4924,0.743732342,flo,0.281502656
4924,0.743732342,flo_buff,-0.406110481
4924,0.743732342,flo_buff_fence,-0.427299781
4924,0.743732342,flo_fence,-0.392899157
4924,0.743732342,spr,-0.275694497
4924,0.743732342,spr_buff,-0.310095119
4924,0.743732342,spr_buff_fence,-0.331284419
4924,0.743732342,spr_fence,-0.296883796
4929,0.800495064,flo,0.696732352
4929,0.800495064,flo_buff,0.009119216
4929,0.800495064,flo_buff_fence,-0.012070084
4929,0.800495064,flo_fence,0.022330539
4929,0.800495064,spr,0.205065224
4929,0.800495064,spr_buff,0.170664601
4929,0.800495064,spr_buff_fence,0.149475302
4929,0.800495064,spr_fence,0.183875924
4931,0.520433747,flo,0.385006785
4931,0.520433747,flo_buff,-0.302606352
4931,0.520433747,flo_buff_fence,-0.323795652
4931,0.520433747,flo_fence,-0.289395028
4931,0.520433747,spr,-0.120559363
4931,0.520433747,spr_buff,-0.154959986
4931,0.520433747,spr_buff_fence,-0.176149285
4931,0.520433747,spr_fence,-0.141748662
4932,0.040582563,flo,0.458036431
4932,0.040582563,flo_buff,-0.229576704
4932,0.040582563,flo_buff_fence,-0.250766004
4932,0.040582563,flo_fence,-0.216365381
4932,0.040582563,spr,-0.050457557
4932,0.040582563,spr_buff,-0.08485818
4932,0.040582563,spr_buff_fence,-0.106047479
4932,0.040582563,spr_fence,-0.071646856
4933,0.529072145,flo,1.044146979
4933,0.529072145,flo_buff,0.356533843
4933,0.529072145,flo_buff_fence,0.335344544
4933,0.529072145,flo_fence,0.369745166
4933,0.529072145,spr,0.547895017
4933,0.529072145,spr_buff,0.513494395
4933,0.529072145,spr_buff_fence,0.492305096
4933,0.529072145,spr_fence,0.526705718
4934,0.374948039,flo,0.64543065
4934,0.374948039,flo_buff,-0.042182486
4934,0.374948039,flo_buff_fence,-0.063371785
4934,0.374948039,flo_fence,-0.028971162
